district_name,uid,area,zonalstat,geometry,source_file,mandal_name,mean_value,max_value,min_value,std_value,bounds
Peddapalli,TSSD0396,148.08,"{'min': 27.27347755432129, 'max': 32.86565399169922, 'mean': 29.75811767578125, 'count': 38, 'sum': 1130.8084716796875, 'median': 29.850868225097656}","(79.36660364000005, 18.386385288000042, 79.55224107200007, 18.53271052300005)",01-02-2023.geojson,Odela,,,,,
Nagarkurnool,TSSD0397,630.47,"{'min': 30.030834197998047, 'max': 37.48666763305664, 'mean': 35.13147888183594, 'count': 160, 'sum': 5621.03662109375, 'median': 35.176666259765625}","(78.85902477800005, 16.210348460000034, 79.23432760400004, 16.461405856000056)",01-02-2023.geojson,Padara,,,,,
Suryapet,TSSD0398,132.07,"{'min': 26.59434700012207, 'max': 34.354347229003906, 'mean': 29.180891248914932, 'count': 36, 'sum': 1050.5120849609375, 'median': 27.914783477783203}","(79.66762645300008, 16.689675125000065, 79.78908743200003, 16.836615472000062)",01-02-2023.geojson,Palakeedu,,,,,
Jangoan,TSSD0399,255.42,"{'min': 31.415000915527344, 'max': 34.96478271484375, 'mean': 32.79293915719697, 'count': 66, 'sum': 2164.333984375, 'median': 32.74708557128906}","(79.34225257900005, 17.560267294000028, 79.54008752200008, 17.75819989300004)",01-02-2023.geojson,Palakurthy,,,,,
Peddapalli,TSSD0400,137.42,"{'min': 27.411739349365234, 'max': 33.7430419921875, 'mean': 30.67803790118243, 'count': 37, 'sum': 1135.08740234375, 'median': 30.467391967773438}","(79.25348235000007, 18.670677110000042, 79.50381904800008, 18.81832694700006)",01-02-2023.geojson,Palakurthy,,,,,
Jayashankar Bhupalpally,TSSD0401,226.16,"{'min': 29.66583251953125, 'max': 35.24833297729492, 'mean': 31.27457275390625, 'count': 60, 'sum': 1876.474365234375, 'median': 30.857498168945312}","(80.10237686500005, 18.587417120000055, 80.34460111300007, 18.722365577000062)",01-02-2023.geojson,Palmela,,,,,
Bhadradri Kothagudem,TSSD0402,421.11,"{'min': 27.559999465942383, 'max': 35.06999969482422, 'mean': 32.03277202984234, 'count': 111, 'sum': 3555.6376953125, 'median': 32.01333236694336}","(80.57151962200004, 17.50317956400005, 80.86723947600007, 17.895408489000033)",01-02-2023.geojson,Palvancha,,,,,
Wanaparthy,TSSD0403,205.91,"{'min': 32.94454574584961, 'max': 36.835453033447266, 'mean': 34.351318359375, 'count': 54, 'sum': 1854.97119140625, 'median': 34.27521514892578}","(78.02855847800004, 16.173396301000025, 78.22246788200005, 16.341012469000077)",01-02-2023.geojson,Pangal,,,,,
Medak,TSSD0404,205.14,"{'min': 27.2641658782959, 'max': 33.20000076293945, 'mean': 30.372847123579547, 'count': 55, 'sum': 1670.506591796875, 'median': 30.560832977294922}","(77.99790429400008, 17.965407912000046, 78.21345417200007, 18.109216143000026)",01-02-2023.geojson,Papannapet,,,,,
Vikarabad,TSSD0405,227.88,"{'min': 32.70000076293945, 'max': 38.723331451416016, 'mean': 36.36513506355932, 'count': 59, 'sum': 2145.54296875, 'median': 37.045833587646484}","(77.76414678500004, 17.074105024000062, 77.99328854900006, 17.257275064000055)",01-02-2023.geojson,Pargi,,,,,
Warangal_Rural,TSSD0406,79.71,"{'min': 30.603042602539062, 'max': 32.31833267211914, 'mean': 31.535870361328126, 'count': 20, 'sum': 630.7174072265625, 'median': 31.475418090820312}","(79.645823469, 18.135041913000066, 79.73250177000006, 18.279244378000044)",01-02-2023.geojson,Parkal,,,,,
Warangal_Rural,TSSD0407,161.29,"{'min': 29.079565048217773, 'max': 31.90916633605957, 'mean': 29.990089053199405, 'count': 42, 'sum': 1259.583740234375, 'median': 29.826955795288086}","(79.64445348100008, 17.68264110900003, 79.78084029400003, 17.843589961000077)",01-02-2023.geojson,Parvathagiri,,,,,
Sangareddy,TSSD0408,186.54,"{'min': 33.459999084472656, 'max': 36.55908966064453, 'mean': 34.93674072265625, 'count': 50, 'sum': 1746.8370361328125, 'median': 34.87666702270508}","(78.13716356700007, 17.463618334000046, 78.28967759800008, 17.628094657000076)",01-02-2023.geojson,Patancheruvu,,,,,
Wanaparthy,TSSD0409,199.7,"{'min': 30.148181915283203, 'max': 35.4830436706543, 'mean': 32.97963303786058, 'count': 52, 'sum': 1714.94091796875, 'median': 33.15652084350586}","(77.91611806600008, 16.024587675000078, 78.07471604300008, 16.26834650400002)",01-02-2023.geojson,Pebbair,,,,,
Nalgonda,TSSD0410,534.97,"{'min': 25.777999877929688, 'max': 36.286521911621094, 'mean': 31.232260285521583, 'count': 139, 'sum': 4341.2841796875, 'median': 31.245651245117188}","(79.02131319100005, 16.429164953000054, 79.31131002400008, 16.806345736000026)",01-02-2023.geojson,Peda Adisharla Palli,,,,,
Kamareddy,TSSD0411,93.4,"{'min': 31.6156005859375, 'max': 38.220401763916016, 'mean': 34.74430964543269, 'count': 26, 'sum': 903.35205078125, 'median': 34.42959976196289}","(77.64296889100007, 18.23434125800003, 77.79440383200006, 18.363266914000064)",01-02-2023.geojson,Pedda Kodapgal,,,,,
Nagarkurnool,TSSD0412,268.13,"{'min': 31.180477142333984, 'max': 37.44454574584961, 'mean': 34.263671875, 'count': 72, 'sum': 2466.984375, 'median': 33.977272033691406}","(78.28210328600005, 16.15614634700006, 78.46080747200006, 16.378297329000077)",01-02-2023.geojson,Peddakothapalle,,,,,
Wanaparthy,TSSD0413,184.53,"{'min': 31.23090934753418, 'max': 37.150001525878906, 'mean': 34.381449381510414, 'count': 48, 'sum': 1650.3095703125, 'median': 34.70121765136719}","(77.91764372000006, 16.364835636000066, 78.12790212400006, 16.52562722400006)",01-02-2023.geojson,Peddamandaddi,,,,,
Peddapalli,TSSD0414,249.03,"{'min': 27.772607803344727, 'max': 33.303043365478516, 'mean': 29.991359544836957, 'count': 69, 'sum': 2069.40380859375, 'median': 29.985652923583984}","(79.30969398300005, 18.526543618000062, 79.49350302700003, 18.70415850100005)",01-02-2023.geojson,Peddapalli,,,,,
Mahabubabad,TSSD0415,111.61,"{'min': 29.218334197998047, 'max': 32.858333587646484, 'mean': 30.863008626302083, 'count': 30, 'sum': 925.8902587890625, 'median': 30.659584045410156}","(79.51263601700003, 17.490564388000053, 79.63852224900006, 17.619982297000035)",01-02-2023.geojson,Peddavangara,,,,,
Nalgonda,TSSD0416,289.57,"{'min': 28.575599670410156, 'max': 36.530799865722656, 'mean': 32.99164531757305, 'count': 77, 'sum': 2540.356689453125, 'median': 33.049198150634766}","(79.13353438500008, 16.575213949000045, 79.36044542900004, 16.832719401000077)",01-02-2023.geojson,Peddavoora,,,,,
Vikarabad,TSSD0417,240.11,"{'min': 34.062801361083984, 'max': 38.864784240722656, 'mean': 37.018133348034276, 'count': 62, 'sum': 2295.124267578125, 'median': 37.228294372558594}","(77.51261111400004, 17.261553169000024, 77.72573047400004, 17.456603014000052)",01-02-2023.geojson,Peddemul,,,,,
Jagtial,TSSD0418,131.5,"{'min': 27.959566116333008, 'max': 31.60130500793457, 'mean': 29.27647310144761, 'count': 34, 'sum': 995.4000854492188, 'median': 29.079999923706055}","(79.00313586800007, 18.638171251000074, 79.13566837800005, 18.76691388300003)",01-02-2023.geojson,Pegadapalli,,,,,
Nirmal,TSSD0419,315.89,"{'min': 31.984167098999023, 'max': 35.81416702270508, 'mean': 33.53208869485294, 'count': 85, 'sum': 2850.2275390625, 'median': 33.345001220703125}","(78.48200096200003, 19.08543736100006, 78.72744941700006, 19.317058780000025)",01-02-2023.geojson,Pembi,,,,,
Kumurambheem Asifabad,TSSD0420,209.6,"{'min': 29.741666793823242, 'max': 34.5191650390625, 'mean': 31.735366821289062, 'count': 56, 'sum': 1777.1805419921875, 'median': 31.887916564941406}","(79.66386794600004, 19.199781307000023, 79.94222848200008, 19.367035272000066)",01-02-2023.geojson,Penchikalpet,,,,,
Suryapet,TSSD0421,190.1,"{'min': 26.956666946411133, 'max': 31.71636390686035, 'mean': 29.401599360447303, 'count': 51, 'sum': 1499.4815673828125, 'median': 29.69499969482422}","(79.59300492900007, 16.958133916000065, 79.81245856700008, 17.09085837200007)",01-02-2023.geojson,Penpahad,,,,,
Nagarkurnool,TSSD0422,100.6,"{'min': 34.01909255981445, 'max': 36.23285675048828, 'mean': 35.16804088245738, 'count': 22, 'sum': 773.6968994140625, 'median': 35.21636199951172}","(78.18107699600006, 16.00532167600005, 78.32316639500004, 16.139543263000064)",01-02-2023.geojson,Pentlavelli,,,,,
Khammam,TSSD0423,273.41,"{'min': 27.764286041259766, 'max': 33.48090744018555, 'mean': 31.049001057942707, 'count': 72, 'sum': 2235.528076171875, 'median': 31.557588577270508}","(80.59580834400003, 17.100783087000025, 80.77536110100004, 17.320991373000027)",01-02-2023.geojson,Penuballi,,,,,
Bhadradri Kothagudem,TSSD0424,237.05,"{'min': 28.823333740234375, 'max': 34.26583480834961, 'mean': 31.645135967548075, 'count': 65, 'sum': 2056.933837890625, 'median': 31.773332595825195}","(80.60213672700007, 17.921962273000076, 80.77371604900003, 18.158406092000064)",01-02-2023.geojson,Pinapaka,,,,,
Vikarabad,TSSD0425,206.05,"{'min': 35.71916580200195, 'max': 38.7647819519043, 'mean': 37.183577926070605, 'count': 54, 'sum': 2007.9132080078125, 'median': 37.27458190917969}","(77.89676249700005, 17.131204728000057, 78.06049801700004, 17.32409672800003)",01-02-2023.geojson,Pudur,,,,,
Sangareddy,TSSD0426,148.67,"{'min': 25.07159996032715, 'max': 38.85333251953125, 'mean': 32.2204833984375, 'count': 40, 'sum': 1288.8193359375, 'median': 32.47083282470703}","(77.90516574499998, 17.65983009000007, 78.07454656600015, 17.812841045000027)",01-02-2023.geojson,Pulkal,,,,,
Medchal_Malkajgiri,TSSD0427,43.97,"{'min': 32.8216667175293, 'max': 35.09086990356445, 'mean': 34.02764892578125, 'count': 10, 'sum': 340.2764892578125, 'median': 33.92304229736328}","(78.38920413800008, 17.480972, 78.50036789700005, 17.561433864000037)",01-02-2023.geojson,Quthbullapur,,,,,
Khammam,TSSD0428,192.3,"{'min': 31.845237731933594, 'max': 35.16899871826172, 'mean': 33.558974609375, 'count': 50, 'sum': 1677.94873046875, 'median': 33.624000549316406}","(80.13318105300004, 17.232712673000037, 80.34275288000003, 17.401110535000043)",01-02-2023.geojson,Raghunadhapalem,,,,,
Jangoan,TSSD0429,251.68,"{'min': 30.43000030517578, 'max': 36.337825775146484, 'mean': 33.320523845615675, 'count': 67, 'sum': 2232.47509765625, 'median': 33.283042907714844}","(79.17884629500008, 17.67337913600005, 79.37330906100004, 17.858329210000022)",01-02-2023.geojson,Ragunathpally,,,,,
Jagtial,TSSD0430,266.42,"{'min': 29.3009090423584, 'max': 34.16130447387695, 'mean': 31.27845513642724, 'count': 67, 'sum': 2095.656494140625, 'median': 30.939565658569336}","(78.72887764300003, 18.831214958000032, 78.93391600400008, 19.071133686000053)",01-02-2023.geojson,Raikal,,,,,
Sangareddy,TSSD0431,223.22,"{'min': 26.664400100708008, 'max': 39.106666564941406, 'mean': 35.725842706088365, 'count': 58, 'sum': 2072.098876953125, 'median': 37.56416702270508}","(77.66777327100004, 17.76655052700005, 77.88238395400003, 17.93163760300007)",01-02-2023.geojson,Raikode,,,,,
Warangal_Rural,TSSD0432,219.17,"{'min': 27.202499389648438, 'max': 32.913333892822266, 'mean': 30.68155314127604, 'count': 60, 'sum': 1840.8931884765625, 'median': 30.68291664123535}","(79.48142998600008, 17.619651097000144, 79.69554202900008, 17.76142627300004)",01-02-2023.geojson,Raiparthy,,,,,
Siddipet,TSSD0433,104.17,"{'min': 30.648181915283203, 'max': 33.504783630371094, 'mean': 32.257061136179956, 'count': 29, 'sum': 935.4547729492188, 'median': 32.085453033447266}","(78.55726942800004, 17.83236618500007, 78.68891396900005, 17.985113187000024)",01-02-2023.geojson,Raipole,,,,,
Kamareddy,TSSD0434,126.93,"{'min': 30.22083282470703, 'max': 36.92217254638672, 'mean': 33.50997745289522, 'count': 34, 'sum': 1139.3392333984375, 'median': 33.501739501953125}","(78.21768245400006, 18.146799025000064, 78.37609676800008, 18.26765991900004)",01-02-2023.geojson,Rajampet,,,,,
Yadadri Bhuvanagiri,TSSD0435,197.22,"{'min': 32.635215759277344, 'max': 35.189998626708984, 'mean': 33.92971739477041, 'count': 49, 'sum': 1662.55615234375, 'median': 33.93260955810547}","(78.85825081100006, 17.654937046000043, 79.01597518100004, 17.812669696000057)",01-02-2023.geojson,Rajapeta,,,,,
Mahabubnagar,TSSD0436,125.06,"{'min': 34.51636505126953, 'max': 37.18818283081055, 'mean': 35.9205322265625, 'count': 34, 'sum': 1221.298095703125, 'median': 35.99699401855469}","(78.07616216600007, 16.827293433000023, 78.23953804100006, 16.936410312000078)",01-02-2023.geojson,Rajapur,,,,,
Rangareddy,TSSD0437,48.26,"{'min': 29.406665802001953, 'max': 34.675453186035156, 'mean': 33.18734944661458, 'count': 15, 'sum': 497.81024169921875, 'median': 33.24272537231445}","(78.37469952800006, 17.27932147300004, 78.46010745500007, 17.37208799600006)",01-02-2023.geojson,Rajendranagar,,,,,
Jogulamba Gadwal,TSSD0438,129.05,"{'min': 31.638181686401367, 'max': 35.04738998413086, 'mean': 32.83956370634191, 'count': 34, 'sum': 1116.545166015625, 'median': 32.69304656982422}","(77.64468695100004, 15.874725880000028, 77.86920549500007, 15.955733610000038)",01-02-2023.geojson,Rajoli,,,,,
Sangareddy,TSSD0439,76.01,"{'min': 31.965652465820312, 'max': 36.181427001953125, 'mean': 34.318391498766445, 'count': 19, 'sum': 652.0494384765625, 'median': 34.44217300415039}","(78.20639802000005, 17.42785604100004, 78.31670013100006, 17.529947374000074)",01-02-2023.geojson,Ramachandrapuram,,,,,
Karimnagar,TSSD0440,134.02,"{'min': 29.18739128112793, 'max': 34.19608688354492, 'mean': 31.061256202491553, 'count': 37, 'sum': 1149.2664794921875, 'median': 30.832609176635742}","(79.02101613600007, 18.468415441000047, 79.13300998100004, 18.662426753000034)",01-02-2023.geojson,Ramadugu,,,,,
Peddapalli,TSSD0441,174.25,"{'min': 28.747390747070312, 'max': 35.545833587646484, 'mean': 31.53377186168324, 'count': 44, 'sum': 1387.4859619140625, 'median': 31.465797424316406}","(79.49644329500006, 18.537401654000064, 79.64857378700003, 18.777236066000057)",01-02-2023.geojson,Ramagiri,,,,,
Peddapalli,TSSD0442,113.66,"{'min': 30.247390747070312, 'max': 34.81695556640625, 'mean': 32.365702967489916, 'count': 31, 'sum': 1003.3367919921875, 'median': 32.44304275512695}","(79.41357231200004, 18.674221571000032, 79.54617280200006, 18.82875034600005)",01-02-2023.geojson,Ramagundam,,,,,
Yadadri Bhuvanagiri,TSSD0443,229.79,"{'min': 27.4334774017334, 'max': 34.56999969482422, 'mean': 31.38404541015625, 'count': 60, 'sum': 1883.042724609375, 'median': 31.409130096435547}","(78.98814184100007, 17.24503517000005, 79.25341493800005, 17.371267423000063)",01-02-2023.geojson,Ramannapet,,,,,
Kamareddy,TSSD0444,168.07,"{'min': 29.525833129882812, 'max': 35.11347961425781, 'mean': 32.50700910701308, 'count': 43, 'sum': 1397.8013916015625, 'median': 32.56999969482422}","(78.30521243600003, 18.353492533000065, 78.49228659800008, 18.483468182000024)",01-02-2023.geojson,Ramareddy,,,,,
Medak,TSSD0445,151.12,"{'min': 30.899999618530273, 'max': 33.97999954223633, 'mean': 32.223487006293404, 'count': 36, 'sum': 1160.0455322265625, 'median': 32.28989028930664}","(78.30425113600006, 18.0235726680001, 78.52133388100003, 18.202632038000047)",01-02-2023.geojson,Ramayampet,,,,,
Kumurambheem Asifabad,TSSD0446,259.91,"{'min': 31.948261260986328, 'max': 36.50652313232422, 'mean': 34.842783900669644, 'count': 70, 'sum': 2438.994873046875, 'median': 35.128692626953125}","(79.32166087900004, 19.178187793000063, 79.54911338400007, 19.34967844600004)",01-02-2023.geojson,Rebbena,,,,,
Medak,TSSD0447,80.04,"{'min': 33.20759963989258, 'max': 37.900001525878906, 'mean': 36.171478271484375, 'count': 20, 'sum': 723.4295654296875, 'median': 36.74041748046875}","(77.79480732300004, 17.899738504000027, 77.90762447000003, 18.02227582200004)",01-02-2023.geojson,Regode,,,,,
Jayashankar Bhupalpally,TSSD0448,230.7,"{'min': 30.045833587646484, 'max': 33.60166549682617, 'mean': 31.60009765625, 'count': 59, 'sum': 1864.40576171875, 'median': 31.551666259765625}","(79.69264018100006, 18.156703452000045, 79.86309632500007, 18.338586973000076)",01-02-2023.geojson,Regonda,,,,,
Nizamabad,TSSD0449,113.22,"{'min': 26.939599990844727, 'max': 33.09960174560547, 'mean': 29.385243733723957, 'count': 30, 'sum': 881.5573120117188, 'median': 28.348800659179688}","(77.86138268200006, 18.703789855000025, 78.00478559000004, 18.827805693000073)",01-02-2023.geojson,Renjal,,,,,
Wanaparthy,TSSD0450,123.03,"{'min': 31.56523895263672, 'max': 36.150001525878906, 'mean': 33.365011776194855, 'count': 34, 'sum': 1134.410400390625, 'median': 33.14145278930664}","(78.18099529600005, 16.28925188900007, 78.31347526600007, 16.41654954300003)",01-02-2023.geojson,Revally,,,,,
Rajanna Sircilla,TSSD0451,102.53,"{'min': 29.564167022705078, 'max': 37.58363723754883, 'mean': 33.92055100661058, 'count': 26, 'sum': 881.934326171875, 'median': 33.86772918701172}","(78.58056651000004, 18.58307069400007, 78.73259018200008, 18.69041016700004)",01-02-2023.geojson,Rudrangi,,,,,
Nizamabad,TSSD0452,49.47,"{'min': 26.074800491333008, 'max': 28.693199157714844, 'mean': 27.099837239583334, 'count': 15, 'sum': 406.49755859375, 'median': 27.169200897216797}","(77.83311309200008, 18.52944754200007, 77.90865557200004, 18.627816633000066)",01-02-2023.geojson,Rudrur,,,,,
Kamareddy,TSSD0453,196.13,"{'min': 31.467500686645508, 'max': 38.018001556396484, 'mean': 34.99990326503538, 'count': 53, 'sum': 1854.994873046875, 'median': 34.77916717529297}","(78.13861896100008, 18.353770851000036, 78.32975145300009, 18.507260761000055)",01-02-2023.geojson,Sadashivnagar,,,,,
Sangareddy,TSSD0454,248.56,"{'min': 31.395000457763672, 'max': 39.329200744628906, 'mean': 37.30804084329044, 'count': 68, 'sum': 2536.94677734375, 'median': 37.85166931152344}","(77.85634040500008, 17.56144371700003, 78.05470115400004, 17.744826153000076)",01-02-2023.geojson,Sadasivpet,,,,,
Hyderabad,TSSD0455,4.44,"{'min': 34.206363677978516, 'max': 34.206363677978516, 'mean': 34.206363677978516, 'count': 1, 'sum': 34.206363677978516, 'median': 34.206363677978516}","(78.49666183500005, 17.34852849400005, 78.52105110000008, 17.37992626500005)",01-02-2023.geojson,Saidabad,,,,,
Sangareddy,TSSD0456,85.0,"{'min': 28.700834274291992, 'max': 35.7408332824707, 'mean': 33.50091843377976, 'count': 21, 'sum': 703.519287109375, 'median': 34.03083419799805}","(78.04085741600005, 17.553553519000047, 78.16506055600007, 17.67324188400005)",01-02-2023.geojson,Sangareddy,,,,,
Warangal_Rural,TSSD0457,147.68,"{'min': 27.75666618347168, 'max': 32.49833297729492, 'mean': 30.74261474609375, 'count': 38, 'sum': 1168.2193603515625, 'median': 30.757915496826172}","(79.62671724200004, 17.820931420000022, 79.79112790100004, 17.944659224000077)",01-02-2023.geojson,Sangem,,,,,
Jagtial,TSSD0458,143.97,"{'min': 28.86652183532715, 'max': 34.75347900390625, 'mean': 31.209323790015244, 'count': 41, 'sum': 1279.582275390625, 'median': 31.15818214416504}","(78.88862723900007, 18.84957074600004, 79.01218592200007, 19.00894877500002)",01-02-2023.geojson,Sarangapur,,,,,
Nirmal,TSSD0459,255.36,"{'min': 28.89240074157715, 'max': 37.067501068115234, 'mean': 32.40896144057765, 'count': 66, 'sum': 2138.991455078125, 'median': 32.020484924316406}","(78.17542674100008, 19.119711206000034, 78.37414495300004, 19.317393956000046)",01-02-2023.geojson,Sarangapur,,,,,
Khammam,TSSD0460,285.22,"{'min': 28.095216751098633, 'max': 35.01727294921875, 'mean': 31.04228649400685, 'count': 73, 'sum': 2266.0869140625, 'median': 30.990909576416016}","(80.75683769000005, 17.117241266000065, 80.92560532200008, 17.37735310100004)",01-02-2023.geojson,Sathupally,,,,,
Hyderabad,TSSD0461,3.33,"{'min': 32.64363479614258, 'max': 32.64363479614258, 'mean': 32.64363479614258, 'count': 1, 'sum': 32.64363479614258, 'median': 32.64363479614258}","(78.46963204300005, 17.426530425000067, 78.49977880800003, 17.44386382500005)",01-02-2023.geojson,Secunderabad,,,,,
Rangareddy,TSSD0462,96.56,"{'min': 32.396087646484375, 'max': 34.48739242553711, 'mean': 33.05163138253348, 'count': 28, 'sum': 925.4456787109375, 'median': 33.001739501953125}","(78.27172464700004, 17.409225719000062, 78.40724610200004, 17.522654105000072)",01-02-2023.geojson,Serilingampalle,,,,,
Rangareddy,TSSD0463,232.51,"{'min': 35.005455017089844, 'max': 39.08363723754883, 'mean': 36.837890625, 'count': 58, 'sum': 2136.59765625, 'median': 36.584678649902344}","(78.04592706400007, 17.084200252000073, 78.25929582200007, 17.259301650000054)",01-02-2023.geojson,Shabad,,,,,
Hyderabad,TSSD0464,23.35,"{'min': 32.80454635620117, 'max': 33.26565170288086, 'mean': 33.129669189453125, 'count': 6, 'sum': 198.77801513671875, 'median': 33.177391052246094}","(78.38838433400008, 17.386491415000023, 78.45185860300006, 17.441244402000052)",01-02-2023.geojson,Shaikpet,,,,,
Nalgonda,TSSD0465,228.95,"{'min': 27.665000915527344, 'max': 35.73347854614258, 'mean': 32.257354736328125, 'count': 60, 'sum': 1935.4412841796875, 'median': 32.476959228515625}","(79.28719940500008, 17.21166416600005, 79.50079969900008, 17.35925323300006)",01-02-2023.geojson,Shaligouraram,,,,,
Medchal_Malkajgiri,TSSD0466,150.73,"{'min': 30.75090980529785, 'max': 34.990909576416016, 'mean': 33.76188659667969, 'count': 40, 'sum': 1350.4754638671875, 'median': 33.86090850830078}","(78.49393641100005, 17.536372458000073, 78.65615437000014, 17.695841263000034)",01-02-2023.geojson,Shamirpet,,,,,
Rangareddy,TSSD0467,199.4,"{'min': 31.805652618408203, 'max': 36.47434616088867, 'mean': 34.86152062049279, 'count': 52, 'sum': 1812.799072265625, 'median': 34.89927673339844}","(78.23263628200004, 17.145048406000058, 78.43688465000008, 17.322722112000065)",01-02-2023.geojson,Shamshabad,,,,,
Medak,TSSD0468,142.04,"{'min': 25.469165802001953, 'max': 34.43960189819336, 'mean': 32.35910516036184, 'count': 38, 'sum': 1229.64599609375, 'median': 33.25279998779297}","(77.85211008600004, 17.994571649000022, 78.00442992900008, 18.123550200000068)",01-02-2023.geojson,Shankarampet_A,,,,,
Karimnagar,TSSD0469,144.28,"{'min': 27.114347457885742, 'max': 29.853477478027344, 'mean': 28.193130493164062, 'count': 40, 'sum': 1127.7252197265625, 'median': 28.079565048217773}","(79.25766646100004, 18.226704529000074, 79.40468523700008, 18.368117502000075)",01-02-2023.geojson,Shankarapatnam,,,,,
Rangareddy,TSSD0470,210.66,"{'min': 33.19608688354492, 'max': 39.18304443359375, 'mean': 36.307571669756356, 'count': 59, 'sum': 2142.146728515625, 'median': 36.34565353393555}","(78.03518070400008, 17.36271017200005, 78.28884776000007, 17.519074225000054)",01-02-2023.geojson,Shankarpalle,,,,,
Warangal_Rural,TSSD0471,116.47,"{'min': 28.1299991607666, 'max': 32.13083267211914, 'mean': 30.98089027404785, 'count': 32, 'sum': 991.3884887695312, 'median': 31.356250762939453}","(79.65749409800003, 18.09115618000004, 79.85468848500005, 18.192367870000055)",01-02-2023.geojson,Shayampet,,,,,
Medak,TSSD0472,193.23,"{'min': 30.94818115234375, 'max': 36.564781188964844, 'mean': 32.82948521205357, 'count': 49, 'sum': 1608.644775390625, 'median': 32.834346771240234}","(78.29506747900007, 17.69907432800005, 78.44788785400004, 17.878551977000086)",01-02-2023.geojson,Shivampet,,,,,
Siddipet,TSSD0473,112.6,"{'min': 31.43181800842285, 'max': 34.27521896362305, 'mean': 32.512193952287944, 'count': 28, 'sum': 910.3414306640625, 'median': 32.39391326904297}","(78.71740480300008, 18.05814766800006, 78.82931055600005, 18.221303904000138)",01-02-2023.geojson,Siddipet_Rural,,,,,
Siddipet,TSSD0474,140.55,"{'min': 30.556087493896484, 'max': 34.709999084472656, 'mean': 33.52043999565972, 'count': 36, 'sum': 1206.73583984375, 'median': 33.55391311645508}","(78.77407040900005, 18.036517040000035, 78.93338480300008, 18.152979642000048)",01-02-2023.geojson,Siddipet_Urban,,,,,
Khammam,TSSD0475,248.58,"{'min': 31.540000915527344, 'max': 34.184783935546875, 'mean': 33.20954132080078, 'count': 64, 'sum': 2125.41064453125, 'median': 33.33734893798828}","(80.19501777600004, 17.426341041000057, 80.47158959500007, 17.577896090000024)",01-02-2023.geojson,Singareni,,,,,
Rajanna Sircilla,TSSD0476,53.12,"{'min': 30.956363677978516, 'max': 34.154544830322266, 'mean': 32.485325404575896, 'count': 14, 'sum': 454.7945556640625, 'median': 32.66136169433594}","(78.74143609700008, 18.35280534900005, 78.85232997100007, 18.43330245100003)",01-02-2023.geojson,Sircilla,,,,,
Sangareddy,TSSD0477,119.81,"{'min': 29.989200592041016, 'max': 38.90119934082031, 'mean': 34.88111979166667, 'count': 30, 'sum': 1046.43359375, 'median': 35.38479995727539}","(77.63761782900008, 18.101238527000078, 77.80019010900008, 18.20600259400004)",01-02-2023.geojson,Sirgapoor,,,,,
Adilabad,TSSD0478,202.11,"{'min': 33.6150016784668, 'max': 36.973331451416016, 'mean': 35.53327094184028, 'count': 54, 'sum': 1918.796630859375, 'median': 35.63874816894531}","(78.50741267300003, 19.29955482500003, 78.69361824700007, 19.472598296000115)",01-02-2023.geojson,Sirikonda,,,,,
Nizamabad,TSSD0479,334.45,"{'min': 27.994348526000977, 'max': 35.41181945800781, 'mean': 31.43770252574574, 'count': 88, 'sum': 2766.517822265625, 'median': 31.84363555908203}","(78.38760279100006, 18.43949633400007, 78.61969949700006, 18.654543137000076)",01-02-2023.geojson,Sirikonda,,,,,
Kumurambheem Asifabad,TSSD0480,336.55,"{'min': 29.685832977294922, 'max': 35.38825988769531, 'mean': 32.513467478197676, 'count': 86, 'sum': 2796.158203125, 'median': 32.518333435058594}","(79.45414155100008, 19.378014544000052, 79.70518129200008, 19.576127453000026)",01-02-2023.geojson,Sirpur_T,,,,,
