district_name,uid,area,zonalstat,geometry,source_file,mandal_name,mean_value,max_value,min_value,std_value,bounds
Suryapet,TSSD0281,130.55,"{'min': 29.084285736083984, 'max': 31.515714645385742, 'mean': 29.854568917410713, 'count': 35, 'sum': 1044.909912109375, 'median': 29.807777404785156}","(79.63339168000005, 17.351837121000074, 79.79652225800004, 17.470968053000036)",30-11-2023.geojson,Maddirala,,,,,
Narayanpet,TSSD0282,229.43,"{'min': 29.95199966430664, 'max': 32.12799835205078, 'mean': 30.925927734375, 'count': 60, 'sum': 1855.5556640625, 'median': 30.80666732788086}","(77.56183110400008, 16.77489021100007, 77.74489013300007, 16.952964019000035)",30-11-2023.geojson,Maddur,,,,,
Siddipet,TSSD0283,90.43,"{'min': 29.423999786376953, 'max': 30.994443893432617, 'mean': 30.407602945963543, 'count': 24, 'sum': 729.782470703125, 'median': 30.488887786865234}","(79.01132752500001, 17.86198517100007, 79.12089267400006, 17.966105778000042)",30-11-2023.geojson,Maddur,,,,,
Rangareddy,TSSD0284,264.88,"{'min': 30.718889236450195, 'max': 34.5525016784668, 'mean': 32.50031873914931, 'count': 72, 'sum': 2340.02294921875, 'median': 32.529998779296875}","(78.58095395400005, 16.75043613200006, 78.80230556900005, 16.944488267000054)",30-11-2023.geojson,Madgul,,,,,
Khammam,TSSD0285,210.2,"{'min': 27.84000015258789, 'max': 31.47888946533203, 'mean': 30.07168399586397, 'count': 51, 'sum': 1533.6558837890625, 'median': 30.13307762145996}","(80.31236943000005, 16.82168020900002, 80.47000219000006, 17.070547697000052)",30-11-2023.geojson,Madhira,,,,,
Kamareddy,TSSD0286,235.87,"{'min': 30.851428985595703, 'max': 35.0528564453125, 'mean': 32.83585086945565, 'count': 62, 'sum': 2035.82275390625, 'median': 32.72681427001953}","(77.54916412900008, 18.384667036000053, 77.76294653600007, 18.55697662400007)",30-11-2023.geojson,Madnur,,,,,
Nalgonda,TSSD0287,219.21,"{'min': 28.862499237060547, 'max': 33.567142486572266, 'mean': 31.074833461216517, 'count': 56, 'sum': 1740.190673828125, 'median': 31.020357131958008}","(79.34641497200005, 16.895418574000075, 79.56245174900005, 17.09279099500003)",30-11-2023.geojson,Madugulapally,,,,,
Narayanpet,TSSD0288,182.41,"{'min': 26.625, 'max': 33.7400016784668, 'mean': 31.68416694972826, 'count': 46, 'sum': 1457.4716796875, 'median': 31.95571517944336}","(77.36910946300009, 16.375499069, 77.53031708000003, 16.588101701000085)",30-11-2023.geojson,Maganoor,,,,,
Mahabubabad,TSSD0289,229.64,"{'min': 27.95199966430664, 'max': 31.185556411743164, 'mean': 29.178072569800204, 'count': 61, 'sum': 1779.8624267578125, 'median': 29.10333251953125}","(79.84115276500006, 17.501311835000024, 80.09111942000004, 17.697718735000137)",30-11-2023.geojson,Mahabubabad,,,,,
Mahabubnagar,TSSD0290,99.98,"{'min': 27.03363609313965, 'max': 31.155000686645508, 'mean': 29.7469921875, 'count': 25, 'sum': 743.6748046875, 'median': 29.836000442504883}","(77.94626825800003, 16.706941769000025, 78.09470899900003, 16.806279568000036)",30-11-2023.geojson,Mahabubnagar_Urban,,,,,
Jayashankar Bhupalpally,TSSD0291,299.12,"{'min': 25.962726593017578, 'max': 32.68166732788086, 'mean': 28.403621720679013, 'count': 81, 'sum': 2300.693359375, 'median': 28.25749969482422}","(79.82048229900005, 18.630638763000036, 80.11061256100004, 18.86890015800003)",30-11-2023.geojson,Mahadevpur,,,,,
Rangareddy,TSSD0292,252.27,"{'min': 29.536666870117188, 'max': 32.61888885498047, 'mean': 31.282840670072115, 'count': 65, 'sum': 2033.3846435546875, 'median': 31.28333282470703}","(78.30122014300008, 17.028058688000044, 78.54049373500004, 17.239387140000076)",30-11-2023.geojson,Maheswaram,,,,,
Nizamabad,TSSD0293,193.35,"{'min': 27.21923065185547, 'max': 32.17333221435547, 'mean': 30.208106407752403, 'count': 52, 'sum': 1570.821533203125, 'median': 30.458332061767578}","(78.05675830000007, 18.66482496200007, 78.22576505800004, 18.852068687000042)",30-11-2023.geojson,Makloor,,,,,
Narayanpet,TSSD0294,363.86,"{'min': 27.012500762939453, 'max': 33.998573303222656, 'mean': 31.218025453629032, 'count': 93, 'sum': 2903.2763671875, 'median': 31.290000915527344}","(77.45220537800003, 16.34148046400003, 77.67347100500007, 16.59593542500005)",30-11-2023.geojson,Makthal,,,,,
Jogulamba Gadwal,TSSD0295,241.46,"{'min': 29.5, 'max': 33.71888732910156, 'mean': 31.935456730769232, 'count': 65, 'sum': 2075.8046875, 'median': 32.24777603149414}","(77.63191914500004, 16.011527430000058, 77.79042152200003, 16.212472503000072)",30-11-2023.geojson,Maldakal,,,,,
Jayashankar Bhupalpally,TSSD0296,330.72,"{'min': 25.60555648803711, 'max': 33.314998626708984, 'mean': 28.489374205123546, 'count': 86, 'sum': 2450.086181640625, 'median': 28.6287784576416}","(79.67910470400005, 18.410415433000026, 79.92225416300005, 18.645377148000023)",30-11-2023.geojson,Malharrao,,,,,
Medchal_Malkajgiri,TSSD0297,30.3,"{'min': 29.956666946411133, 'max': 30.876667022705078, 'mean': 30.444505479600693, 'count': 9, 'sum': 274.00054931640625, 'median': 30.614444732666016}","(78.50463339200007, 17.428292171000066, 78.55954592700004, 17.505731841000056)",30-11-2023.geojson,Malkajgiri,,,,,
Jagtial,TSSD0298,213.62,"{'min': 28.115999221801758, 'max': 31.00777816772461, 'mean': 29.718867710658483, 'count': 56, 'sum': 1664.256591796875, 'median': 29.591833114624023}","(78.61662895600006, 18.874482111000077, 78.81309041900005, 19.03748223200006)",30-11-2023.geojson,Mallapur,,,,,
Jagtial,TSSD0299,151.65,"{'min': 26.793636322021484, 'max': 30.902727127075195, 'mean': 29.049977372332318, 'count': 41, 'sum': 1191.049072265625, 'median': 29.20846176147461}","(78.83599988400005, 18.650343142000054, 79.00846227100004, 18.762767418000067)",30-11-2023.geojson,Mallial,,,,,
Nirmal,TSSD0300,303.59,"{'min': 25.99307632446289, 'max': 30.649999618530273, 'mean': 28.831683349609374, 'count': 80, 'sum': 2306.53466796875, 'median': 29.051544189453125}","(78.40539725900004, 18.946457939000027, 78.61865077500005, 19.23040426800003)",30-11-2023.geojson,Mamda,,,,,
Karimnagar,TSSD0301,205.41,"{'min': 28.823333740234375, 'max': 33.349998474121094, 'mean': 31.752032940204327, 'count': 52, 'sum': 1651.105712890625, 'median': 31.815555572509766}","(79.15750397500005, 18.315741219000074, 79.35328729400004, 18.481920999000067)",30-11-2023.geojson,Manakondur,,,,,
Rangareddy,TSSD0302,234.43,"{'min': 29.417499542236328, 'max': 33.54800033569336, 'mean': 31.644403273059474, 'count': 62, 'sum': 1961.9530029296875, 'median': 31.852500915527344}","(78.65286760000004, 17.00487583200004, 78.84397639500008, 17.201225641000065)",30-11-2023.geojson,Manchal,,,,,
Mancherial,TSSD0303,40.12,"{'min': 30.925384521484375, 'max': 31.614614486694336, 'mean': 31.253928444602273, 'count': 11, 'sum': 343.793212890625, 'median': 31.271818161010742}","(79.41610667100008, 18.835052002000054, 79.48472162900003, 18.913545975000034)",30-11-2023.geojson,Mancherial,,,,,
Mancherial,TSSD0304,171.08,"{'min': 28.01714324951172, 'max': 31.329999923706055, 'mean': 29.778891823508523, 'count': 44, 'sum': 1310.271240234375, 'median': 29.838077545166016}","(79.39193241000004, 18.891641181000068, 79.59105304600007, 19.015526930000078)",30-11-2023.geojson,Mandamarri,,,,,
Mulugu,TSSD0305,392.56,"{'min': 26.29307746887207, 'max': 35.68454360961914, 'mean': 28.775248407160195, 'count': 103, 'sum': 2963.8505859375, 'median': 28.457273483276367}","(80.40836158100007, 18.080546712000057, 80.70882201500007, 18.304706081000063)",30-11-2023.geojson,Mangapet,,,,,
Sangareddy,TSSD0306,148.62,"{'min': 25.878000259399414, 'max': 31.86571502685547, 'mean': 29.73238019245427, 'count': 41, 'sum': 1219.027587890625, 'median': 29.97800064086914}","(77.64845538500003, 17.878779076000058, 77.83149306000007, 18.04513193200006)",30-11-2023.geojson,Manoor,,,,,
Jogulamba Gadwal,TSSD0307,163.37,"{'min': 30.225000381469727, 'max': 36.79571533203125, 'mean': 32.596532648259945, 'count': 44, 'sum': 1434.2474365234375, 'median': 32.193031311035156}","(77.86929360900007, 15.885358944000075, 78.03319288300008, 16.08949442000005)",30-11-2023.geojson,Manopad,,,,,
Peddapalli,TSSD0308,311.44,"{'min': 26.722000122070312, 'max': 31.875999450683594, 'mean': 28.418933686755953, 'count': 84, 'sum': 2387.1904296875, 'median': 28.21099853515625}","(79.56456396600004, 18.561850238000034, 79.83268954900007, 18.738350264000076)",30-11-2023.geojson,Manthani,,,,,
Bhadradri Kothagudem,TSSD0309,241.6,"{'min': 25.90333366394043, 'max': 33.65153884887695, 'mean': 29.33921837439904, 'count': 65, 'sum': 1907.0491943359375, 'median': 29.22076988220215}","(80.66740807500008, 17.879481733000034, 80.88542464200003, 18.045849738000072)",30-11-2023.geojson,Manuguru,,,,,
Hyderabad,TSSD0310,12.89,"{'min': 30.454444885253906, 'max': 30.918888092041016, 'mean': 30.65740712483724, 'count': 3, 'sum': 91.97222137451172, 'median': 30.598888397216797}","(78.49007358600005, 17.42094839600003, 78.55631568500007, 17.46893287000006)",30-11-2023.geojson,Maredpally,,,,,
Narayanpet,TSSD0311,159.77,"{'min': 28.832500457763672, 'max': 31.81222152709961, 'mean': 29.875813802083332, 'count': 42, 'sum': 1254.7841796875, 'median': 29.757143020629883}","(77.65664280100003, 16.506114195000066, 77.79841434500008, 16.665240555000025)",30-11-2023.geojson,Marikal,,,,,
Mahabubabad,TSSD0312,234.68,"{'min': 28.38166618347168, 'max': 30.612499237060547, 'mean': 29.548052254369704, 'count': 59, 'sum': 1743.3350830078125, 'median': 29.574443817138672}","(79.76148480300003, 17.321621569000058, 79.98270166300006, 17.48693560600003)",30-11-2023.geojson,Maripeda,,,,,
Siddipet,TSSD0313,105.43,"{'min': 27.00777816772461, 'max': 31.457500457763672, 'mean': 30.093532017299108, 'count': 28, 'sum': 842.618896484375, 'median': 30.216249465942383}","(78.66415458400007, 17.667265188000044, 78.78250869300007, 17.810152515000027)",30-11-2023.geojson,Markook,,,,,
Vikarabad,TSSD0314,225.88,"{'min': 28.25857162475586, 'max': 31.576154708862305, 'mean': 29.96491530845905, 'count': 58, 'sum': 1737.965087890625, 'median': 29.75225257873535}","(77.68610927900005, 17.453891702000078, 77.87740943300008, 17.638691618000053)",30-11-2023.geojson,Marpalle,,,,,
Nalgonda,TSSD0315,229.14,"{'min': 30.0575008392334, 'max': 33.70500183105469, 'mean': 31.550515096695698, 'count': 61, 'sum': 1924.5814208984375, 'median': 31.352500915527344}","(78.75919635200006, 16.90874455200003, 78.96448818000005, 17.07201425200003)",30-11-2023.geojson,Marriguda,,,,,
Suryapet,TSSD0316,210.69,"{'min': 28.719999313354492, 'max': 31.54142951965332, 'mean': 30.077422519899763, 'count': 53, 'sum': 1594.1033935546875, 'median': 30.100000381469727}","(79.76031217600007, 16.657641133000027, 79.94384993900007, 16.842244540000024)",30-11-2023.geojson,Mattampalli,,,,,
Medak,TSSD0317,140.85,"{'min': 27.574443817138672, 'max': 31.20111083984375, 'mean': 30.05126293285473, 'count': 37, 'sum': 1111.896728515625, 'median': 30.121999740600586}","(78.20774346500008, 17.973932821000062, 78.36819518300007, 18.10438747300003)",30-11-2023.geojson,Medak,,,,,
Medchal_Malkajgiri,TSSD0318,187.56,"{'min': 27.876667022705078, 'max': 30.9757137298584, 'mean': 29.873948317307693, 'count': 52, 'sum': 1553.4453125, 'median': 29.981250762939453}","(78.38095406300005, 17.551049357000068, 78.56000059500008, 17.70854524600003)",30-11-2023.geojson,Medchal,,,,,
Jagtial,TSSD0319,206.03,"{'min': 27.016666412353516, 'max': 30.546363830566406, 'mean': 29.345006214488638, 'count': 55, 'sum': 1613.975341796875, 'median': 29.683332443237305}","(78.73214094600007, 18.624887353000076, 78.85330317100005, 18.885390032000032)",30-11-2023.geojson,Medipalle,,,,,
Medchal_Malkajgiri,TSSD0320,33.63,"{'min': 30.116666793823242, 'max': 31.177499771118164, 'mean': 30.78459358215332, 'count': 8, 'sum': 246.27674865722656, 'median': 30.87920570373535}","(78.56396765400007, 17.387088967000068, 78.62540001600007, 17.4548326310001)",30-11-2023.geojson,Medipally,,,,,
Suryapet,TSSD0321,148.48,"{'min': 29.536666870117188, 'max': 31.393333435058594, 'mean': 30.395120239257814, 'count': 40, 'sum': 1215.8048095703125, 'median': 30.2742862701416}","(79.86430255300007, 16.749144942000044, 80.04667389300005, 16.897589783000058)",30-11-2023.geojson,Mellachervu,,,,,
Nizamabad,TSSD0322,74.74,"{'min': 26.004667282104492, 'max': 30.468000411987305, 'mean': 29.311538696289062, 'count': 20, 'sum': 586.2307739257812, 'median': 29.687652587890625}","(78.34141407100003, 18.91286552100007, 78.45746941500005, 19.003231226000025)",30-11-2023.geojson,Mendora,,,,,
Jagtial,TSSD0323,189.57,"{'min': 28.511667251586914, 'max': 30.726364135742188, 'mean': 29.876943550857842, 'count': 51, 'sum': 1523.72412109375, 'median': 29.959091186523438}","(78.53968262500007, 18.72081223600003, 78.67956378400004, 18.895674916000075)",30-11-2023.geojson,Metpalli,,,,,
Mahabubnagar,TSSD0324,164.85,"{'min': 29.93000030517578, 'max': 33.68000030517578, 'mean': 31.216084798177082, 'count': 42, 'sum': 1311.0755615234375, 'median': 31.13909149169922}","(78.21714079300006, 16.678018442000052, 78.36989334400005, 16.825534489000063)",30-11-2023.geojson,Midjil,,,,,
Siddipet,TSSD0325,167.82,"{'min': 28.363845825195312, 'max': 30.62555503845215, 'mean': 29.546931776889537, 'count': 43, 'sum': 1270.51806640625, 'median': 29.506000518798828}","(78.56910611300003, 17.992796036000072, 78.73068591400005, 18.14881470800003)",30-11-2023.geojson,Mirdoddi,,,,,
Nalgonda,TSSD0326,248.98,"{'min': 29.036666870117188, 'max': 32.34199905395508, 'mean': 30.596376419067383, 'count': 64, 'sum': 1958.1680908203125, 'median': 30.62125015258789}","(79.48474594700008, 16.761982963000037, 79.66781758100007, 17.007573905000072)",30-11-2023.geojson,Miryalaguda,,,,,
Sangareddy,TSSD0327,152.32,"{'min': 28.24066734313965, 'max': 31.912857055664062, 'mean': 30.370644017269736, 'count': 38, 'sum': 1154.08447265625, 'median': 30.194461822509766}","(77.44416825100006, 17.542551853000077, 77.59394938800006, 17.703749020000032)",30-11-2023.geojson,Mogudampally,,,,,
Jayashankar Bhupalpally,TSSD0328,117.77,"{'min': 29.110000610351562, 'max': 31.21666717529297, 'mean': 29.880605389994958, 'count': 31, 'sum': 926.2987670898438, 'median': 29.827499389648438}","(79.55918339200008, 18.25321451900004, 79.69624194900007, 18.367730020000067)",30-11-2023.geojson,Mogullapally,,,,,
Rangareddy,TSSD0329,210.03,"{'min': 25.548181533813477, 'max': 32.01571273803711, 'mean': 29.8681640625, 'count': 52, 'sum': 1553.14453125, 'median': 30.19499969482422}","(78.18364043400004, 17.24469818700004, 78.37521359500005, 17.39979780400006)",30-11-2023.geojson,Moinabad,,,,,
Vikarabad,TSSD0330,185.55,"{'min': 28.871538162231445, 'max': 31.344545364379883, 'mean': 30.341504863664216, 'count': 51, 'sum': 1547.416748046875, 'median': 30.362308502197266}","(77.80132142600007, 17.440949010000054, 78.02278448100003, 17.58481577400005)",30-11-2023.geojson,Mominpet,,,,,
Mahabubnagar,TSSD0331,95.02,"{'min': 29.86750030517578, 'max': 32.218570709228516, 'mean': 30.92852783203125, 'count': 26, 'sum': 804.1417236328125, 'median': 30.815555572509766}","(77.88815901700008, 16.55990335200005, 78.03642113100005, 16.65578400800007)",30-11-2023.geojson,Moosapet,,,,,
Nizamabad,TSSD0332,110.93,"{'min': 29.072856903076172, 'max': 30.85714340209961, 'mean': 30.018603515625, 'count': 30, 'sum': 900.55810546875, 'median': 29.985595703125}","(78.39569656400005, 18.754933092000044, 78.51049422500006, 18.895877668000026)",30-11-2023.geojson,Morthad,,,,,
Yadadri Bhuvanagiri,TSSD0333,154.09,"{'min': 31.469999313354492, 'max': 33.97571563720703, 'mean': 32.65223911830357, 'count': 42, 'sum': 1371.39404296875, 'median': 32.65839385986328}","(79.02191272500005, 17.447705855000038, 79.18771359200008, 17.614164877000064)",30-11-2023.geojson,Motakondur,,,,,
Suryapet,TSSD0334,191.84,"{'min': 27.961111068725586, 'max': 31.676666259765625, 'mean': 30.2472412109375, 'count': 50, 'sum': 1512.362060546875, 'median': 30.317142486572266}","(79.72864807600007, 17.098594648000073, 79.90108897100004, 17.295132846000058)",30-11-2023.geojson,Mothey,,,,,
Yadadri Bhuvanagiri,TSSD0335,146.43,"{'min': 31.21500015258789, 'max': 33.23666763305664, 'mean': 32.08812537560096, 'count': 39, 'sum': 1251.4368896484375, 'median': 32.02714157104492}","(79.17886738600004, 17.35663582600006, 79.34505761300005, 17.499013259000037)",30-11-2023.geojson,Mothkur,,,,,
Nirmal,TSSD0336,187.43,"{'min': 29.387332916259766, 'max': 35.647335052490234, 'mean': 32.583687160326086, 'count': 46, 'sum': 1498.849609375, 'median': 32.356666564941406}","(77.87363589400007, 18.90926259400004, 78.04943334300003, 19.05199254100006)",30-11-2023.geojson,Mudhole,,,,,
Khammam,TSSD0337,202.95,"{'min': 28.538572311401367, 'max': 31.6299991607666, 'mean': 30.141998291015625, 'count': 52, 'sum': 1567.3839111328125, 'median': 30.14023780822754}","(79.99976989400005, 16.987411645000066, 80.17144520800008, 17.21465495600006)",30-11-2023.geojson,Mudigonda,,,,,
Nizamabad,TSSD0338,196.22,"{'min': 26.508460998535156, 'max': 32.00666809082031, 'mean': 28.603630514705884, 'count': 51, 'sum': 1458.78515625, 'median': 28.488462448120117}","(78.03331485400008, 18.477793812000073, 78.18413506400003, 18.66033533700005)",30-11-2023.geojson,Mugpal,,,,,
Bhadradri Kothagudem,TSSD0339,514.62,"{'min': 26.247142791748047, 'max': 30.40999984741211, 'mean': 28.69986617476852, 'count': 135, 'sum': 3874.48193359375, 'median': 28.936153411865234}","(80.70650352000007, 17.353825033000078, 80.96455307900004, 17.59430879000007)",30-11-2023.geojson,Mulakalapally,,,,,
Mulugu,TSSD0340,363.24,"{'min': 25.978235244750977, 'max': 30.228750228881836, 'mean': 28.33821957236842, 'count': 95, 'sum': 2692.130859375, 'median': 28.579334259033203}","(79.81475825400008, 18.07019176600005, 80.14227776900003, 18.247994896000023)",30-11-2023.geojson,Mulug,,,,,
Siddipet,TSSD0341,148.86,"{'min': 26.545555114746094, 'max': 31.447500228881836, 'mean': 29.86192908653846, 'count': 39, 'sum': 1164.615234375, 'median': 30.0}","(78.49289586600008, 17.669503792000057, 78.72948919400005, 17.760743728000023)",30-11-2023.geojson,Mulug,,,,,
Suryapet,TSSD0342,140.35,"{'min': 27.98200035095215, 'max': 30.718570709228516, 'mean': 29.60958251953125, 'count': 40, 'sum': 1184.38330078125, 'median': 29.609142303466797}","(79.71348967800003, 16.97659834500007, 79.93382971200003, 17.162332160000062)",30-11-2023.geojson,Munagala,,,,,
Sangareddy,TSSD0343,221.68,"{'min': 24.204666137695312, 'max': 31.752666473388672, 'mean': 29.379154750279017, 'count': 56, 'sum': 1645.232666015625, 'median': 29.764047622680664}","(77.76970420300006, 17.61306823700005, 77.93222993400008, 17.821658166000077)",30-11-2023.geojson,Munipally,,,,,
Nalgonda,TSSD0344,242.13,"{'min': 30.3125, 'max': 34.36714172363281, 'mean': 31.863873106060606, 'count': 66, 'sum': 2103.015625, 'median': 31.785892486572266}","(78.92781504300007, 16.99371558000007, 79.14931293500007, 17.18453899000002)",30-11-2023.geojson,Munugode,,,,,
Nizamabad,TSSD0345,53.32,"{'min': 25.163846969604492, 'max': 30.694616317749023, 'mean': 29.214176722935267, 'count': 14, 'sum': 408.99847412109375, 'median': 29.77747344970703}","(78.33239376200004, 18.87289880800006, 78.45351563000008, 18.968813642000043)",30-11-2023.geojson,Mupkal,,,,,
Hyderabad,TSSD0346,9.91,"{'min': 30.60333251953125, 'max': 30.698888778686523, 'mean': 30.651111602783203, 'count': 2, 'sum': 61.302223205566406, 'median': 30.651111602783203}","(78.47735671700008, 17.40191402800002, 78.52763446200004, 17.43504124900005)",30-11-2023.geojson,Musheerabad,,,,,
Rajanna Sircilla,TSSD0347,162.34,"{'min': 27.690000534057617, 'max': 31.448333740234375, 'mean': 30.038738871729652, 'count': 43, 'sum': 1291.665771484375, 'median': 30.165000915527344}","(78.62827650500003, 18.21376387500004, 78.77109860300004, 18.360829288000048)",30-11-2023.geojson,Mustabad,,,,,
Jayashankar Bhupalpally,TSSD0348,603.81,"{'min': 26.39181900024414, 'max': 29.988000869750977, 'mean': 28.076690673828125, 'count': 160, 'sum': 4492.2705078125, 'median': 28.0260009765625}","(79.93211438700007, 18.348852581000074, 80.27331132300003, 18.665550444000075)",30-11-2023.geojson,Mutharam_Mahadevpur,,,,,
Peddapalli,TSSD0349,143.95,"{'min': 27.433635711669922, 'max': 33.2055549621582, 'mean': 29.746761924342106, 'count': 38, 'sum': 1130.376953125, 'median': 29.270000457763672}","(79.56376559100005, 18.46670946200004, 79.71861493100005, 18.60236795900005)",30-11-2023.geojson,Mutharam_Manthani,,,,,
Suryapet,TSSD0350,132.47,"{'min': 27.69333267211914, 'max': 30.90999984741211, 'mean': 29.61899081143466, 'count': 33, 'sum': 977.4266967773438, 'median': 29.760000228881836}","(79.81542641000004, 17.031014071000072, 79.94769370600005, 17.174546916000054)",30-11-2023.geojson,Nadigudem,,,,,
Sangareddy,TSSD0351,148.84,"{'min': 29.41153907775879, 'max': 34.11153793334961, 'mean': 32.28031005859375, 'count': 40, 'sum': 1291.21240234375, 'median': 32.474998474121094}","(77.54918865800005, 17.98547994300003, 77.71900749600007, 18.124343363000037)",30-11-2023.geojson,Nagalgidda,,,,,
Suryapet,TSSD0352,134.54,"{'min': 29.5674991607666, 'max': 31.40999984741211, 'mean': 30.47286900111607, 'count': 35, 'sum': 1066.5504150390625, 'median': 30.4375}","(79.41253491600008, 17.34124849500006, 79.57155473400007, 17.45790335600003)",30-11-2023.geojson,Nagaram,,,,,
Kamareddy,TSSD0353,138.95,"{'min': 26.683332443237305, 'max': 31.44076919555664, 'mean': 30.08892822265625, 'count': 34, 'sum': 1023.0235595703125, 'median': 30.10242462158203}","(78.01381962800008, 18.068441783000026, 78.17948646600007, 18.201817321000078)",30-11-2023.geojson,Nagi_Reddypet,,,,,
Nalgonda,TSSD0354,151.19,"{'min': 28.13599967956543, 'max': 32.698570251464844, 'mean': 31.426513671875, 'count': 40, 'sum': 1257.060546875, 'median': 31.639999389648438}","(79.36271400100003, 17.074334117000035, 79.51356132300003, 17.265691678000053)",30-11-2023.geojson,Nakrekal,,,,,
Nalgonda,TSSD0355,356.0,"{'min': 27.40250015258789, 'max': 34.33571243286133, 'mean': 31.812607314560438, 'count': 91, 'sum': 2894.947265625, 'median': 31.77857208251953}","(79.11238633500005, 16.95004682000007, 79.38632643800008, 17.14875526800006)",30-11-2023.geojson,Nalgonda,,,,,
Warangal_Rural,TSSD0356,164.31,"{'min': 28.06077003479004, 'max': 30.60272789001465, 'mean': 29.121546427408855, 'count': 48, 'sum': 1397.834228515625, 'median': 29.038516998291016}","(79.81066170600008, 17.993540445000065, 80.04124404200007, 18.11528805000006)",30-11-2023.geojson,Nallabelli,,,,,
Hyderabad,TSSD0357,11.34,"{'min': 29.012222290039062, 'max': 31.152000427246094, 'mean': 30.41540781656901, 'count': 3, 'sum': 91.24622344970703, 'median': 31.082000732421875}","(78.45809052700008, 17.36457170500006, 78.49555773000003, 17.405714060000037)",30-11-2023.geojson,Nampally,,,,,
Nalgonda,TSSD0358,280.57,"{'min': 30.802499771118164, 'max': 34.1150016784668, 'mean': 32.23571944563356, 'count': 73, 'sum': 2353.20751953125, 'median': 32.279998779296875}","(78.84925232700004, 16.740287084000045, 79.04788463500006, 16.965538953000078)",30-11-2023.geojson,Nampally,,,,,
Rangareddy,TSSD0359,86.28,"{'min': 30.238332748413086, 'max': 32.04666519165039, 'mean': 31.262406782670453, 'count': 22, 'sum': 687.77294921875, 'median': 31.235000610351562}","(78.16420628000003, 17.07450775600006, 78.31375295500004, 17.187439899000026)",30-11-2023.geojson,Nandigama,,,,,
Nizamabad,TSSD0360,296.41,"{'min': 24.600000381469727, 'max': 33.2961540222168, 'mean': 29.136046570616884, 'count': 77, 'sum': 2243.4755859375, 'median': 29.94733238220215}","(78.06391450200005, 18.810123935000036, 78.27745292600008, 19.015809954000076)",30-11-2023.geojson,Nandipet,,,,,
Siddipet,TSSD0361,173.43,"{'min': 29.241111755371094, 'max': 31.165000915527344, 'mean': 30.147788307883523, 'count': 44, 'sum': 1326.502685546875, 'median': 30.18600082397461}","(78.91642615100005, 18.005257581000023, 79.12553882600008, 18.139313947000062)",30-11-2023.geojson,Nangnoor,,,,,
Yadadri Bhuvanagiri,TSSD0362,255.72,"{'min': 28.476667404174805, 'max': 33.02000045776367, 'mean': 30.75907019412879, 'count': 66, 'sum': 2030.0986328125, 'median': 30.817855834960938}","(78.76727420200007, 17.04527964400006, 78.99214673900008, 17.215539860000035)",30-11-2023.geojson,Narayanapoor,,,,,
Sangareddy,TSSD0363,221.04,"{'min': 29.50200080871582, 'max': 32.98384475708008, 'mean': 31.108598552766395, 'count': 61, 'sum': 1897.62451171875, 'median': 30.867143630981445}","(77.65873951100008, 17.969087139000067, 77.91619762300007, 18.131861117000028)",30-11-2023.geojson,Narayankhed,,,,,
Narayanpet,TSSD0364,253.45,"{'min': 28.63249969482422, 'max': 32.060001373291016, 'mean': 30.251825420673075, 'count': 65, 'sum': 1966.36865234375, 'median': 30.211999893188477}","(77.42683117400003, 16.65053467100006, 77.68547301300003, 16.797928967000075)",30-11-2023.geojson,Narayanpet,,,,,
Nalgonda,TSSD0365,234.39,"{'min': 29.354999542236328, 'max': 34.62714385986328, 'mean': 32.74610925099206, 'count': 63, 'sum': 2063.0048828125, 'median': 33.29571533203125}","(79.12064748900008, 17.11371295600003, 79.30389623300005, 17.35996707100003)",30-11-2023.geojson,Narketpally,,,,,
Jangoan,TSSD0366,125.01,"{'min': 28.2722225189209, 'max': 31.438888549804688, 'mean': 30.144061464251894, 'count': 33, 'sum': 994.7540283203125, 'median': 30.1744441986084}","(79.09279653800007, 17.82066930900004, 79.25505581500005, 17.932063776000064)",30-11-2023.geojson,Narmetta,,,,,
