district_name,uid,area,zonalstat,geometry,source_file,mandal_name,mean_value,max_value,min_value,std_value,bounds
Adilabad,TSSD0367,201.81,"{'min': 28.641250610351562, 'max': 31.153749465942383, 'mean': 30.15308308151533, 'count': 53, 'sum': 1598.1134033203125, 'median': 30.117143630981445}","(78.75741661700005, 19.424395872000048, 78.97780666900007, 19.57535441500005)",30-11-2023.geojson,Narnoor,,,,,
Warangal_Rural,TSSD0368,128.11,"{'min': 27.545385360717773, 'max': 30.389999389648438, 'mean': 28.902511596679688, 'count': 32, 'sum': 924.88037109375, 'median': 29.07683753967285}","(79.80201610100005, 17.882928224000068, 79.94435882900007, 18.020538076000037)",30-11-2023.geojson,Narsampet,,,,,
Medak,TSSD0369,177.98,"{'min': 27.098888397216797, 'max': 30.804000854492188, 'mean': 29.53144020257994, 'count': 43, 'sum': 1269.8519287109375, 'median': 29.6560001373291}","(78.16308671700006, 17.659841237000023, 78.33116213500006, 17.840150954000023)",30-11-2023.geojson,Narsapur,,,,,
Nirmal,TSSD0370,147.48,"{'min': 26.3255558013916, 'max': 32.19874954223633, 'mean': 30.099545433407737, 'count': 42, 'sum': 1264.180908203125, 'median': 30.432498931884766}","(78.07428315700008, 19.02509410700003, 78.21913771600003, 19.23774101400005)",30-11-2023.geojson,Narsapur_G,,,,,
Mahabubabad,TSSD0371,100.62,"{'min': 28.982500076293945, 'max': 30.878570556640625, 'mean': 29.95685040509259, 'count': 27, 'sum': 808.8349609375, 'median': 30.00111198425293}","(79.74961810900004, 17.432922034000057, 79.85804564900008, 17.55949727500007)",30-11-2023.geojson,Narsimhulapet,,,,,
Medak,TSSD0372,55.63,"{'min': 28.922727584838867, 'max': 31.001667022705078, 'mean': 29.89261245727539, 'count': 16, 'sum': 478.28179931640625, 'median': 29.660907745361328}","(78.39229916300008, 17.98830749900003, 78.47149849900006, 18.093264383000076)",30-11-2023.geojson,Narsingi,,,,,
Narayanpet,TSSD0373,194.24,"{'min': 29.1744441986084, 'max': 31.476667404174805, 'mean': 30.22277099609375, 'count': 50, 'sum': 1511.1385498046875, 'median': 30.294445037841797}","(77.57900273500007, 16.392118486000072, 77.76051168400005, 16.55740275000005)",30-11-2023.geojson,Narva,,,,,
Mancherial,TSSD0374,52.98,"{'min': 28.654285430908203, 'max': 31.493637084960938, 'mean': 30.19464329310826, 'count': 14, 'sum': 422.7250061035156, 'median': 30.288820266723633}","(79.45022792100008, 18.798759303000054, 79.52726676000003, 18.914394050000055)",30-11-2023.geojson,Naspur,,,,,
Kamareddy,TSSD0375,102.21,"{'min': 27.946922302246094, 'max': 33.053077697753906, 'mean': 31.175859723772323, 'count': 28, 'sum': 872.924072265625, 'median': 31.511281967163086}","(77.81879634400008, 18.411273927000025, 77.97648352900006, 18.509137527000064)",30-11-2023.geojson,Nasurullabad,,,,,
Nizamabad,TSSD0376,192.08,"{'min': 26.441110610961914, 'max': 31.926666259765625, 'mean': 30.4332568359375, 'count': 50, 'sum': 1521.662841796875, 'median': 30.59083366394043}","(77.94333219400005, 18.72259983600003, 78.08733714300007, 18.94072022900008)",30-11-2023.geojson,Navipet,,,,,
Mahabubnagar,TSSD0377,296.21,"{'min': 27.10454559326172, 'max': 31.921112060546875, 'mean': 29.904439554586038, 'count': 77, 'sum': 2302.641845703125, 'median': 30.026363372802734}","(77.92099457500007, 16.78332651100004, 78.11899967800008, 17.01427203800006)",30-11-2023.geojson,Nawabpet,,,,,
Vikarabad,TSSD0378,158.3,"{'min': 29.329999923706055, 'max': 31.719999313354492, 'mean': 30.608788467035062, 'count': 41, 'sum': 1254.9603271484375, 'median': 30.641111373901367}","(77.88176503700004, 17.365495641000052, 78.07175069100003, 17.471223939000026)",30-11-2023.geojson,Nawabpet,,,,,
Warangal_Rural,TSSD0379,188.28,"{'min': 27.728181838989258, 'max': 30.381427764892578, 'mean': 29.4877294921875, 'count': 50, 'sum': 1474.386474609375, 'median': 29.514286041259766}","(79.74746045700005, 17.696488769000155, 79.90634128700003, 17.879678624000064)",30-11-2023.geojson,Nekkonda,,,,,
Khammam,TSSD0380,186.76,"{'min': 27.9471435546875, 'max': 31.614999771118164, 'mean': 30.006006357621175, 'count': 49, 'sum': 1470.2943115234375, 'median': 30.155000686645508}","(79.96784028800005, 16.968121411000027, 80.11000795600006, 17.174936235000075)",30-11-2023.geojson,Nelakondapally,,,,,
Mahabubabad,TSSD0381,206.97,"{'min': 28.56599998474121, 'max': 30.510000228881836, 'mean': 29.51728877314815, 'count': 54, 'sum': 1593.93359375, 'median': 29.48550033569336}","(79.71439804300002, 17.541887375000044, 79.91872236700016, 17.698785481000073)",30-11-2023.geojson,Nellikudur,,,,,
Mancherial,TSSD0382,269.42,"{'min': 27.01533317565918, 'max': 30.152856826782227, 'mean': 28.804121850242076, 'count': 71, 'sum': 2045.0926513671875, 'median': 28.89923095703125}","(79.52664994100007, 18.93089886100006, 79.73295653300005, 19.12578670700003)",30-11-2023.geojson,Nennel,,,,,
Adilabad,TSSD0383,328.19,"{'min': 27.19285774230957, 'max': 31.935333251953125, 'mean': 30.25884118240871, 'count': 89, 'sum': 2693.036865234375, 'median': 30.47142791748047}","(78.26082714200004, 19.17277807100004, 78.55364642200004, 19.39715159900004)",30-11-2023.geojson,Neradigonda,,,,,
Suryapet,TSSD0384,126.74,"{'min': 28.547142028808594, 'max': 31.086666107177734, 'mean': 29.85530831473214, 'count': 35, 'sum': 1044.935791015625, 'median': 29.841428756713867}","(79.61424865900005, 16.828891998000074, 79.72807247700007, 16.983950306000054)",30-11-2023.geojson,Nereducherla,,,,,
Nalgonda,TSSD0385,161.07,"{'min': 30.35444450378418, 'max': 34.73749923706055, 'mean': 32.56182583895597, 'count': 44, 'sum': 1432.7203369140625, 'median': 32.42250061035156}","(78.94273533400008, 16.468748120000043, 79.11690272800007, 16.651020135000067)",30-11-2023.geojson,Neredugommu,,,,,
Nalgonda,TSSD0386,217.58,"{'min': 28.889999389648438, 'max': 33.01499938964844, 'mean': 31.091118246822035, 'count': 59, 'sum': 1834.3759765625, 'median': 31.047142028808594}","(79.29369591300008, 16.726884840000025, 79.46702657000003, 16.93694350900006)",30-11-2023.geojson,Nidamanoor,,,,,
Nirmal,TSSD0387,26.54,"{'min': 29.162857055664062, 'max': 31.10285758972168, 'mean': 30.10708957248264, 'count': 9, 'sum': 270.96380615234375, 'median': 30.030000686645508}","(78.32125738700006, 19.06142155400005, 78.36703256100003, 19.13503668900006)",30-11-2023.geojson,Nirmal,,,,,
Nirmal,TSSD0388,121.65,"{'min': 28.435333251953125, 'max': 31.290000915527344, 'mean': 30.034256473664314, 'count': 31, 'sum': 931.0619506835938, 'median': 29.884666442871094}","(78.28619783500005, 19.030659180000043, 78.42042812500006, 19.18711090100004)",30-11-2023.geojson,Nirmal Rural,,,,,
Nizamabad,TSSD0389,8.31,"{'min': 28.633333206176758, 'max': 30.655000686645508, 'mean': 29.80555470784505, 'count': 3, 'sum': 89.41666412353516, 'median': 30.128334045410156}","(78.05163596200003, 18.674492592000036, 78.12730598000007, 18.70039857300003)",30-11-2023.geojson,Nizamabad North,,,,,
Nizamabad,TSSD0390,143.88,"{'min': 27.600000381469727, 'max': 31.724544525146484, 'mean': 29.679610402960527, 'count': 38, 'sum': 1127.8251953125, 'median': 29.797500610351562}","(77.98560033100006, 18.565702533000035, 78.16225447400006, 18.788720459000047)",30-11-2023.geojson,Nizamabad Rural,,,,,
Nizamabad,TSSD0391,30.08,"{'min': 28.65461540222168, 'max': 30.850000381469727, 'mean': 29.849779401506698, 'count': 7, 'sum': 208.94845581054688, 'median': 29.81615447998047}","(78.05135267700007, 18.638141734000044, 78.12035163300004, 18.70039857300003)",30-11-2023.geojson,Nizamabad South,,,,,
Medak,TSSD0392,96.69,"{'min': 29.170000076293945, 'max': 31.04111099243164, 'mean': 30.270309448242188, 'count': 28, 'sum': 847.5686645507812, 'median': 30.308334350585938}","(78.48347828600004, 18.052927198000077, 78.58043728400008, 18.186685228000044)",30-11-2023.geojson,Nizampet,,,,,
Kamareddy,TSSD0393,241.59,"{'min': 24.110000610351562, 'max': 32.11800003051758, 'mean': 28.709788004557293, 'count': 72, 'sum': 2067.104736328125, 'median': 29.13863754272461}","(77.84561923400008, 18.09283344800002, 78.00817764400006, 18.34553889500006)",30-11-2023.geojson,Nizamsagar,,,,,
Suryapet,TSSD0394,119.91,"{'min': 29.072221755981445, 'max': 31.921428680419922, 'mean': 30.305249763257574, 'count': 33, 'sum': 1000.0732421875, 'median': 30.237499237060547}","(79.62642963900004, 17.281058334000022, 79.80860422700005, 17.37862805900005)",30-11-2023.geojson,Noothankal,,,,,
Sangareddy,TSSD0395,259.19,"{'min': 28.562856674194336, 'max': 32.54999923706055, 'mean': 30.80544146369485, 'count': 68, 'sum': 2094.77001953125, 'median': 30.643095016479492}","(77.50905262900005, 17.743666096000027, 77.70963585900006, 17.95290998400003)",30-11-2023.geojson,Nyalkal,,,,,
Peddapalli,TSSD0396,148.08,"{'min': 29.81399917602539, 'max': 32.612220764160156, 'mean': 30.807546515213815, 'count': 38, 'sum': 1170.686767578125, 'median': 30.694000244140625}","(79.36660364000005, 18.386385288000042, 79.55224107200007, 18.53271052300005)",30-11-2023.geojson,Odela,,,,,
Nagarkurnool,TSSD0397,630.47,"{'min': 27.68777847290039, 'max': 32.125, 'mean': 29.843048095703125, 'count': 160, 'sum': 4774.8876953125, 'median': 29.8165283203125}","(78.85902477800005, 16.210348460000034, 79.23432760400004, 16.461405856000056)",30-11-2023.geojson,Padara,,,,,
Suryapet,TSSD0398,132.07,"{'min': 28.69499969482422, 'max': 31.54199981689453, 'mean': 30.098619249131943, 'count': 36, 'sum': 1083.55029296875, 'median': 30.2894287109375}","(79.66762645300008, 16.689675125000065, 79.78908743200003, 16.836615472000062)",30-11-2023.geojson,Palakeedu,,,,,
Jangoan,TSSD0399,255.42,"{'min': 29.323333740234375, 'max': 32.42777633666992, 'mean': 30.953990589488637, 'count': 66, 'sum': 2042.96337890625, 'median': 31.075178146362305}","(79.34225257900005, 17.560267294000028, 79.54008752200008, 17.75819989300004)",30-11-2023.geojson,Palakurthy,,,,,
Peddapalli,TSSD0400,137.42,"{'min': 26.723846435546875, 'max': 30.038000106811523, 'mean': 28.828507706925677, 'count': 37, 'sum': 1066.65478515625, 'median': 28.895713806152344}","(79.25348235000007, 18.670677110000042, 79.50381904800008, 18.81832694700006)",30-11-2023.geojson,Palakurthy,,,,,
Jayashankar Bhupalpally,TSSD0401,226.16,"{'min': 26.253334045410156, 'max': 34.31181716918945, 'mean': 28.745125325520835, 'count': 60, 'sum': 1724.70751953125, 'median': 28.399250030517578}","(80.10237686500005, 18.587417120000055, 80.34460111300007, 18.722365577000062)",30-11-2023.geojson,Palmela,,,,,
Bhadradri Kothagudem,TSSD0402,421.11,"{'min': 25.341999053955078, 'max': 30.514999389648438, 'mean': 28.347517683699323, 'count': 111, 'sum': 3146.574462890625, 'median': 28.530000686645508}","(80.57151962200004, 17.50317956400005, 80.86723947600007, 17.895408489000033)",30-11-2023.geojson,Palvancha,,,,,
Wanaparthy,TSSD0403,205.91,"{'min': 29.3075008392334, 'max': 33.158573150634766, 'mean': 30.56604682074653, 'count': 54, 'sum': 1650.5665283203125, 'median': 30.334444046020508}","(78.02855847800004, 16.173396301000025, 78.22246788200005, 16.341012469000077)",30-11-2023.geojson,Pangal,,,,,
Medak,TSSD0404,205.14,"{'min': 27.98230743408203, 'max': 30.98714256286621, 'mean': 29.453366921164772, 'count': 55, 'sum': 1619.9351806640625, 'median': 29.433635711669922}","(77.99790429400008, 17.965407912000046, 78.21345417200007, 18.109216143000026)",30-11-2023.geojson,Papannapet,,,,,
Vikarabad,TSSD0405,227.88,"{'min': 28.75428581237793, 'max': 31.331817626953125, 'mean': 30.07481461864407, 'count': 59, 'sum': 1774.4140625, 'median': 30.118572235107422}","(77.76414678500004, 17.074105024000062, 77.99328854900006, 17.257275064000055)",30-11-2023.geojson,Pargi,,,,,
Warangal_Rural,TSSD0406,79.71,"{'min': 27.995454788208008, 'max': 30.00777816772461, 'mean': 29.12525634765625, 'count': 20, 'sum': 582.505126953125, 'median': 29.240276336669922}","(79.645823469, 18.135041913000066, 79.73250177000006, 18.279244378000044)",30-11-2023.geojson,Parkal,,,,,
Warangal_Rural,TSSD0407,161.29,"{'min': 28.636667251586914, 'max': 31.272499084472656, 'mean': 29.676917666480655, 'count': 42, 'sum': 1246.4305419921875, 'median': 29.584049224853516}","(79.64445348100008, 17.68264110900003, 79.78084029400003, 17.843589961000077)",30-11-2023.geojson,Parvathagiri,,,,,
Sangareddy,TSSD0408,186.54,"{'min': 29.11888885498047, 'max': 30.6744441986084, 'mean': 30.0787939453125, 'count': 50, 'sum': 1503.939697265625, 'median': 30.098888397216797}","(78.13716356700007, 17.463618334000046, 78.28967759800008, 17.628094657000076)",30-11-2023.geojson,Patancheruvu,,,,,
Wanaparthy,TSSD0409,199.7,"{'min': 27.733333587646484, 'max': 33.7055549621582, 'mean': 29.977745643028847, 'count': 52, 'sum': 1558.8427734375, 'median': 29.890090942382812}","(77.91611806600008, 16.024587675000078, 78.07471604300008, 16.26834650400002)",30-11-2023.geojson,Pebbair,,,,,
Nalgonda,TSSD0410,534.97,"{'min': 26.187999725341797, 'max': 33.70000076293945, 'mean': 30.073909622302157, 'count': 139, 'sum': 4180.2734375, 'median': 30.165000915527344}","(79.02131319100005, 16.429164953000054, 79.31131002400008, 16.806345736000026)",30-11-2023.geojson,Peda Adisharla Palli,,,,,
Kamareddy,TSSD0411,93.4,"{'min': 30.51615333557129, 'max': 34.268463134765625, 'mean': 32.30419452373798, 'count': 26, 'sum': 839.9090576171875, 'median': 32.208248138427734}","(77.64296889100007, 18.23434125800003, 77.79440383200006, 18.363266914000064)",30-11-2023.geojson,Pedda Kodapgal,,,,,
Nagarkurnool,TSSD0412,268.13,"{'min': 28.863332748413086, 'max': 33.842498779296875, 'mean': 31.278578016493057, 'count': 72, 'sum': 2252.0576171875, 'median': 31.378889083862305}","(78.28210328600005, 16.15614634700006, 78.46080747200006, 16.378297329000077)",30-11-2023.geojson,Peddakothapalle,,,,,
Wanaparthy,TSSD0413,184.53,"{'min': 28.908000946044922, 'max': 32.39500045776367, 'mean': 30.7728754679362, 'count': 48, 'sum': 1477.0980224609375, 'median': 30.812000274658203}","(77.91764372000006, 16.364835636000066, 78.12790212400006, 16.52562722400006)",30-11-2023.geojson,Peddamandaddi,,,,,
Peddapalli,TSSD0414,249.03,"{'min': 27.93199920654297, 'max': 31.040000915527344, 'mean': 29.58533599411232, 'count': 69, 'sum': 2041.38818359375, 'median': 29.483333587646484}","(79.30969398300005, 18.526543618000062, 79.49350302700003, 18.70415850100005)",30-11-2023.geojson,Peddapalli,,,,,
Mahabubabad,TSSD0415,111.61,"{'min': 29.39666748046875, 'max': 31.476667404174805, 'mean': 30.345222981770835, 'count': 30, 'sum': 910.356689453125, 'median': 30.275554656982422}","(79.51263601700003, 17.490564388000053, 79.63852224900006, 17.619982297000035)",30-11-2023.geojson,Peddavangara,,,,,
Nalgonda,TSSD0416,289.57,"{'min': 27.652856826782227, 'max': 33.18333435058594, 'mean': 31.084688260957794, 'count': 77, 'sum': 2393.52099609375, 'median': 30.98714256286621}","(79.13353438500008, 16.575213949000045, 79.36044542900004, 16.832719401000077)",30-11-2023.geojson,Peddavoora,,,,,
Vikarabad,TSSD0417,240.11,"{'min': 28.176666259765625, 'max': 32.25666809082031, 'mean': 30.473534368699596, 'count': 62, 'sum': 1889.359130859375, 'median': 30.378459930419922}","(77.51261111400004, 17.261553169000024, 77.72573047400004, 17.456603014000052)",30-11-2023.geojson,Peddemul,,,,,
Jagtial,TSSD0418,131.5,"{'min': 26.98230743408203, 'max': 30.61222267150879, 'mean': 29.145514993106616, 'count': 34, 'sum': 990.947509765625, 'median': 29.059743881225586}","(79.00313586800007, 18.638171251000074, 79.13566837800005, 18.76691388300003)",30-11-2023.geojson,Pegadapalli,,,,,
Nirmal,TSSD0419,315.89,"{'min': 26.361249923706055, 'max': 30.662307739257812, 'mean': 28.012454044117646, 'count': 85, 'sum': 2381.05859375, 'median': 27.694000244140625}","(78.48200096200003, 19.08543736100006, 78.72744941700006, 19.317058780000025)",30-11-2023.geojson,Pembi,,,,,
Kumurambheem Asifabad,TSSD0420,209.6,"{'min': 26.747333526611328, 'max': 30.91705894470215, 'mean': 28.795569283621653, 'count': 56, 'sum': 1612.5518798828125, 'median': 28.882740020751953}","(79.66386794600004, 19.199781307000023, 79.94222848200008, 19.367035272000066)",30-11-2023.geojson,Penchikalpet,,,,,
Suryapet,TSSD0421,190.1,"{'min': 27.56999969482422, 'max': 30.76714324951172, 'mean': 29.615705901501226, 'count': 51, 'sum': 1510.4010009765625, 'median': 29.643333435058594}","(79.59300492900007, 16.958133916000065, 79.81245856700008, 17.09085837200007)",30-11-2023.geojson,Penpahad,,,,,
Nagarkurnool,TSSD0422,100.6,"{'min': 31.06833267211914, 'max': 34.0, 'mean': 32.42962369051847, 'count': 22, 'sum': 713.4517211914062, 'median': 32.21513748168945}","(78.18107699600006, 16.00532167600005, 78.32316639500004, 16.139543263000064)",30-11-2023.geojson,Pentlavelli,,,,,
Khammam,TSSD0423,273.41,"{'min': 27.71500015258789, 'max': 30.885000228881836, 'mean': 29.276875813802082, 'count': 72, 'sum': 2107.93505859375, 'median': 29.281389236450195}","(80.59580834400003, 17.100783087000025, 80.77536110100004, 17.320991373000027)",30-11-2023.geojson,Penuballi,,,,,
Bhadradri Kothagudem,TSSD0424,237.05,"{'min': 25.417272567749023, 'max': 32.11153793334961, 'mean': 28.98381535456731, 'count': 65, 'sum': 1883.947998046875, 'median': 29.105384826660156}","(80.60213672700007, 17.921962273000076, 80.77371604900003, 18.158406092000064)",30-11-2023.geojson,Pinapaka,,,,,
Vikarabad,TSSD0425,206.05,"{'min': 28.75181770324707, 'max': 31.989999771118164, 'mean': 30.18511284722222, 'count': 54, 'sum': 1629.99609375, 'median': 30.124744415283203}","(77.89676249700005, 17.131204728000057, 78.06049801700004, 17.32409672800003)",30-11-2023.geojson,Pudur,,,,,
Sangareddy,TSSD0426,148.67,"{'min': 23.904666900634766, 'max': 30.77166748046875, 'mean': 28.279910278320312, 'count': 40, 'sum': 1131.1964111328125, 'median': 28.731616973876953}","(77.90516574499998, 17.65983009000007, 78.07454656600015, 17.812841045000027)",30-11-2023.geojson,Pulkal,,,,,
Medchal_Malkajgiri,TSSD0427,43.97,"{'min': 29.934999465942383, 'max': 31.950000762939453, 'mean': 30.987139892578124, 'count': 10, 'sum': 309.87139892578125, 'median': 31.170000076293945}","(78.38920413800008, 17.480972, 78.50036789700005, 17.561433864000037)",30-11-2023.geojson,Quthbullapur,,,,,
Khammam,TSSD0428,192.3,"{'min': 27.546363830566406, 'max': 31.40333366394043, 'mean': 29.3609375, 'count': 50, 'sum': 1468.046875, 'median': 29.323333740234375}","(80.13318105300004, 17.232712673000037, 80.34275288000003, 17.401110535000043)",30-11-2023.geojson,Raghunadhapalem,,,,,
Jangoan,TSSD0429,251.68,"{'min': 28.274999618530273, 'max': 32.567779541015625, 'mean': 31.053091476212686, 'count': 67, 'sum': 2080.55712890625, 'median': 31.232500076293945}","(79.17884629500008, 17.67337913600005, 79.37330906100004, 17.858329210000022)",30-11-2023.geojson,Ragunathpally,,,,,
Jagtial,TSSD0430,266.42,"{'min': 26.243846893310547, 'max': 30.959999084472656, 'mean': 29.08148284456623, 'count': 67, 'sum': 1948.4593505859375, 'median': 29.10272789001465}","(78.72887764300003, 18.831214958000032, 78.93391600400008, 19.071133686000053)",30-11-2023.geojson,Raikal,,,,,
Sangareddy,TSSD0431,223.22,"{'min': 24.832666397094727, 'max': 31.678333282470703, 'mean': 28.81499191810345, 'count': 58, 'sum': 1671.26953125, 'median': 29.226428985595703}","(77.66777327100004, 17.76655052700005, 77.88238395400003, 17.93163760300007)",30-11-2023.geojson,Raikode,,,,,
Warangal_Rural,TSSD0432,219.17,"{'min': 28.031818389892578, 'max': 32.1077766418457, 'mean': 30.457027180989584, 'count': 60, 'sum': 1827.421630859375, 'median': 30.561222076416016}","(79.48142998600008, 17.619651097000144, 79.69554202900008, 17.76142627300004)",30-11-2023.geojson,Raiparthy,,,,,
Siddipet,TSSD0433,104.17,"{'min': 28.285999298095703, 'max': 30.670000076293945, 'mean': 29.44805487271013, 'count': 29, 'sum': 853.9935913085938, 'median': 29.46555519104004}","(78.55726942800004, 17.83236618500007, 78.68891396900005, 17.985113187000024)",30-11-2023.geojson,Raipole,,,,,
Kamareddy,TSSD0434,126.93,"{'min': 28.06999969482422, 'max': 32.11600112915039, 'mean': 30.382259593290442, 'count': 34, 'sum': 1032.996826171875, 'median': 30.235576629638672}","(78.21768245400006, 18.146799025000064, 78.37609676800008, 18.26765991900004)",30-11-2023.geojson,Rajampet,,,,,
Yadadri Bhuvanagiri,TSSD0435,197.22,"{'min': 29.421112060546875, 'max': 31.907499313354492, 'mean': 30.996596978635203, 'count': 49, 'sum': 1518.833251953125, 'median': 31.036666870117188}","(78.85825081100006, 17.654937046000043, 79.01597518100004, 17.812669696000057)",30-11-2023.geojson,Rajapeta,,,,,
Mahabubnagar,TSSD0436,125.06,"{'min': 30.47222137451172, 'max': 33.43000030517578, 'mean': 32.09325812844669, 'count': 34, 'sum': 1091.1707763671875, 'median': 32.109249114990234}","(78.07616216600007, 16.827293433000023, 78.23953804100006, 16.936410312000078)",30-11-2023.geojson,Rajapur,,,,,
Rangareddy,TSSD0437,48.26,"{'min': 26.917999267578125, 'max': 31.16200065612793, 'mean': 29.609928385416666, 'count': 15, 'sum': 444.14892578125, 'median': 29.738000869750977}","(78.37469952800006, 17.27932147300004, 78.46010745500007, 17.37208799600006)",30-11-2023.geojson,Rajendranagar,,,,,
Jogulamba Gadwal,TSSD0438,129.05,"{'min': 28.784286499023438, 'max': 32.51499938964844, 'mean': 30.70163143382353, 'count': 34, 'sum': 1043.85546875, 'median': 30.59027862548828}","(77.64468695100004, 15.874725880000028, 77.86920549500007, 15.955733610000038)",30-11-2023.geojson,Rajoli,,,,,
Sangareddy,TSSD0439,76.01,"{'min': 28.327499389648438, 'max': 29.97249984741211, 'mean': 29.191650390625, 'count': 19, 'sum': 554.641357421875, 'median': 29.16111183166504}","(78.20639802000005, 17.42785604100004, 78.31670013100006, 17.529947374000074)",30-11-2023.geojson,Ramachandrapuram,,,,,
Karimnagar,TSSD0440,134.02,"{'min': 27.50111198425293, 'max': 31.790000915527344, 'mean': 30.210594383445947, 'count': 37, 'sum': 1117.7919921875, 'median': 30.408000946044922}","(79.02101613600007, 18.468415441000047, 79.13300998100004, 18.662426753000034)",30-11-2023.geojson,Ramadugu,,,,,
Peddapalli,TSSD0441,174.25,"{'min': 26.813636779785156, 'max': 33.2239990234375, 'mean': 29.679942737926137, 'count': 44, 'sum': 1305.91748046875, 'median': 29.34288787841797}","(79.49644329500006, 18.537401654000064, 79.64857378700003, 18.777236066000057)",30-11-2023.geojson,Ramagiri,,,,,
Peddapalli,TSSD0442,113.66,"{'min': 28.414615631103516, 'max': 32.66999816894531, 'mean': 29.64827408329133, 'count': 31, 'sum': 919.0964965820312, 'median': 29.492000579833984}","(79.41357231200004, 18.674221571000032, 79.54617280200006, 18.82875034600005)",30-11-2023.geojson,Ramagundam,,,,,
Yadadri Bhuvanagiri,TSSD0443,229.79,"{'min': 29.781110763549805, 'max': 33.31285858154297, 'mean': 31.696089680989584, 'count': 60, 'sum': 1901.765380859375, 'median': 31.721073150634766}","(78.98814184100007, 17.24503517000005, 79.25341493800005, 17.371267423000063)",30-11-2023.geojson,Ramannapet,,,,,
Kamareddy,TSSD0444,168.07,"{'min': 26.931537628173828, 'max': 30.87363624572754, 'mean': 29.26975835755814, 'count': 43, 'sum': 1258.599609375, 'median': 29.59666633605957}","(78.30521243600003, 18.353492533000065, 78.49228659800008, 18.483468182000024)",30-11-2023.geojson,Ramareddy,,,,,
Medak,TSSD0445,151.12,"{'min': 28.299999237060547, 'max': 31.3266658782959, 'mean': 29.684889051649307, 'count': 36, 'sum': 1068.656005859375, 'median': 29.67711639404297}","(78.30425113600006, 18.0235726680001, 78.52133388100003, 18.202632038000047)",30-11-2023.geojson,Ramayampet,,,,,
Kumurambheem Asifabad,TSSD0446,259.91,"{'min': 27.466922760009766, 'max': 31.395000457763672, 'mean': 29.74137486049107, 'count': 70, 'sum': 2081.896240234375, 'median': 29.902568817138672}","(79.32166087900004, 19.178187793000063, 79.54911338400007, 19.34967844600004)",30-11-2023.geojson,Rebbena,,,,,
Medak,TSSD0447,80.04,"{'min': 28.573999404907227, 'max': 31.6733341217041, 'mean': 30.37662353515625, 'count': 20, 'sum': 607.532470703125, 'median': 30.216758728027344}","(77.79480732300004, 17.899738504000027, 77.90762447000003, 18.02227582200004)",30-11-2023.geojson,Regode,,,,,
Jayashankar Bhupalpally,TSSD0448,230.7,"{'min': 28.313636779785156, 'max': 30.43181800842285, 'mean': 29.140432584083687, 'count': 59, 'sum': 1719.2855224609375, 'median': 29.1733341217041}","(79.69264018100006, 18.156703452000045, 79.86309632500007, 18.338586973000076)",30-11-2023.geojson,Regonda,,,,,
Nizamabad,TSSD0449,113.22,"{'min': 30.956153869628906, 'max': 33.592857360839844, 'mean': 32.200439453125, 'count': 30, 'sum': 966.01318359375, 'median': 32.14661407470703}","(77.86138268200006, 18.703789855000025, 78.00478559000004, 18.827805693000073)",30-11-2023.geojson,Renjal,,,,,
Wanaparthy,TSSD0450,123.03,"{'min': 29.5674991607666, 'max': 31.667499542236328, 'mean': 30.649848489200366, 'count': 34, 'sum': 1042.0948486328125, 'median': 30.60416603088379}","(78.18099529600005, 16.28925188900007, 78.31347526600007, 16.41654954300003)",30-11-2023.geojson,Revally,,,,,
Rajanna Sircilla,TSSD0451,102.53,"{'min': 26.437273025512695, 'max': 30.35909080505371, 'mean': 28.70086200420673, 'count': 26, 'sum': 746.222412109375, 'median': 28.881668090820312}","(78.58056651000004, 18.58307069400007, 78.73259018200008, 18.69041016700004)",30-11-2023.geojson,Rudrangi,,,,,
Nizamabad,TSSD0452,49.47,"{'min': 30.359230041503906, 'max': 33.737144470214844, 'mean': 32.016552734375, 'count': 15, 'sum': 480.248291015625, 'median': 31.918333053588867}","(77.83311309200008, 18.52944754200007, 77.90865557200004, 18.627816633000066)",30-11-2023.geojson,Rudrur,,,,,
