district_name,uid,area,zonalstat,geometry,source_file,mandal_name,mean_value,max_value,min_value,std_value,bounds
Nirmal,TSSD0336,187.43,"{'min': 25.6522216796875, 'max': 30.567777633666992, 'mean': 27.966749108355977, 'count': 46, 'sum': 1286.470458984375, 'median': 27.736562728881836}","(77.87363589400007, 18.90926259400004, 78.04943334300003, 19.05199254100006)",31-12-2023.geojson,Mudhole,,,,,
Khammam,TSSD0337,202.95,"{'min': 26.88777732849121, 'max': 28.782499313354492, 'mean': 28.050001878004807, 'count': 52, 'sum': 1458.60009765625, 'median': 28.163888931274414}","(79.99976989400005, 16.987411645000066, 80.17144520800008, 17.21465495600006)",31-12-2023.geojson,Mudigonda,,,,,
Nizamabad,TSSD0338,196.22,"{'min': 25.049999237060547, 'max': 28.568666458129883, 'mean': 26.592665728400736, 'count': 51, 'sum': 1356.2259521484375, 'median': 26.513750076293945}","(78.03331485400008, 18.477793812000073, 78.18413506400003, 18.66033533700005)",31-12-2023.geojson,Mugpal,,,,,
Bhadradri Kothagudem,TSSD0339,514.62,"{'min': 23.420000076293945, 'max': 26.66777801513672, 'mean': 25.22692238136574, 'count': 135, 'sum': 3405.634521484375, 'median': 25.322500228881836}","(80.70650352000007, 17.353825033000078, 80.96455307900004, 17.59430879000007)",31-12-2023.geojson,Mulakalapally,,,,,
Mulugu,TSSD0340,363.24,"{'min': 23.485294342041016, 'max': 27.86833381652832, 'mean': 25.953531044407896, 'count': 95, 'sum': 2465.58544921875, 'median': 26.06333351135254}","(79.81475825400008, 18.07019176600005, 80.14227776900003, 18.247994896000023)",31-12-2023.geojson,Mulug,,,,,
Siddipet,TSSD0341,148.86,"{'min': 24.499473571777344, 'max': 29.204444885253906, 'mean': 28.11219513721955, 'count': 39, 'sum': 1096.3756103515625, 'median': 28.371051788330078}","(78.49289586600008, 17.669503792000057, 78.72948919400005, 17.760743728000023)",31-12-2023.geojson,Mulug,,,,,
Suryapet,TSSD0342,140.35,"{'min': 26.907777786254883, 'max': 28.415000915527344, 'mean': 27.705184936523438, 'count': 40, 'sum': 1108.2073974609375, 'median': 27.618183135986328}","(79.71348967800003, 16.97659834500007, 79.93382971200003, 17.162332160000062)",31-12-2023.geojson,Munagala,,,,,
Sangareddy,TSSD0343,221.68,"{'min': 23.422222137451172, 'max': 31.3311767578125, 'mean': 29.022578648158483, 'count': 56, 'sum': 1625.264404296875, 'median': 29.63277816772461}","(77.76970420300006, 17.61306823700005, 77.93222993400008, 17.821658166000077)",31-12-2023.geojson,Munipally,,,,,
Nalgonda,TSSD0344,242.13,"{'min': 28.81133270263672, 'max': 31.860000610351562, 'mean': 30.06234463778409, 'count': 66, 'sum': 1984.11474609375, 'median': 30.19571304321289}","(78.92781504300007, 16.99371558000007, 79.14931293500007, 17.18453899000002)",31-12-2023.geojson,Munugode,,,,,
Nizamabad,TSSD0345,53.32,"{'min': 22.97333335876465, 'max': 27.18647003173828, 'mean': 26.017634800502233, 'count': 14, 'sum': 364.24688720703125, 'median': 26.3730411529541}","(78.33239376200004, 18.87289880800006, 78.45351563000008, 18.968813642000043)",31-12-2023.geojson,Mupkal,,,,,
Hyderabad,TSSD0346,9.91,"{'min': 27.052104949951172, 'max': 27.36888885498047, 'mean': 27.21049690246582, 'count': 2, 'sum': 54.42099380493164, 'median': 27.21049690246582}","(78.47735671700008, 17.40191402800002, 78.52763446200004, 17.43504124900005)",31-12-2023.geojson,Musheerabad,,,,,
Rajanna Sircilla,TSSD0347,162.34,"{'min': 27.136667251586914, 'max': 29.22333335876465, 'mean': 28.308903184047963, 'count': 43, 'sum': 1217.2828369140625, 'median': 28.364665985107422}","(78.62827650500003, 18.21376387500004, 78.77109860300004, 18.360829288000048)",31-12-2023.geojson,Mustabad,,,,,
Jayashankar Bhupalpally,TSSD0348,603.81,"{'min': 23.252666473388672, 'max': 27.91266632080078, 'mean': 24.885914611816407, 'count': 160, 'sum': 3981.746337890625, 'median': 24.602142333984375}","(79.93211438700007, 18.348852581000074, 80.27331132300003, 18.665550444000075)",31-12-2023.geojson,Mutharam_Mahadevpur,,,,,
Peddapalli,TSSD0349,143.95,"{'min': 26.145713806152344, 'max': 30.667142868041992, 'mean': 28.199254086143092, 'count': 38, 'sum': 1071.5716552734375, 'median': 27.98866081237793}","(79.56376559100005, 18.46670946200004, 79.71861493100005, 18.60236795900005)",31-12-2023.geojson,Mutharam_Manthani,,,,,
Suryapet,TSSD0350,132.47,"{'min': 26.760910034179688, 'max': 28.241111755371094, 'mean': 27.570184881036933, 'count': 33, 'sum': 909.8161010742188, 'median': 27.715999603271484}","(79.81542641000004, 17.031014071000072, 79.94769370600005, 17.174546916000054)",31-12-2023.geojson,Nadigudem,,,,,
Sangareddy,TSSD0351,148.84,"{'min': 27.363683700561523, 'max': 30.770000457763672, 'mean': 29.37032470703125, 'count': 40, 'sum': 1174.81298828125, 'median': 29.646316528320312}","(77.54918865800005, 17.98547994300003, 77.71900749600007, 18.124343363000037)",31-12-2023.geojson,Nagalgidda,,,,,
Suryapet,TSSD0352,134.54,"{'min': 26.639230728149414, 'max': 28.7016658782959, 'mean': 27.6633544921875, 'count': 35, 'sum': 968.2174072265625, 'median': 27.687143325805664}","(79.41253491600008, 17.34124849500006, 79.57155473400007, 17.45790335600003)",31-12-2023.geojson,Nagaram,,,,,
Kamareddy,TSSD0353,138.95,"{'min': 24.874210357666016, 'max': 29.817058563232422, 'mean': 27.985369514016543, 'count': 34, 'sum': 951.5025634765625, 'median': 28.239070892333984}","(78.01381962800008, 18.068441783000026, 78.17948646600007, 18.201817321000078)",31-12-2023.geojson,Nagi_Reddypet,,,,,
Nalgonda,TSSD0354,151.19,"{'min': 25.465713500976562, 'max': 29.146364212036133, 'mean': 28.12933349609375, 'count': 40, 'sum': 1125.17333984375, 'median': 28.2760009765625}","(79.36271400100003, 17.074334117000035, 79.51356132300003, 17.265691678000053)",31-12-2023.geojson,Nakrekal,,,,,
Nalgonda,TSSD0355,356.0,"{'min': 25.177692413330078, 'max': 31.14285659790039, 'mean': 28.932142320570055, 'count': 91, 'sum': 2632.824951171875, 'median': 28.69499969482422}","(79.11238633500005, 16.95004682000007, 79.38632643800008, 17.14875526800006)",31-12-2023.geojson,Nalgonda,,,,,
Warangal_Rural,TSSD0356,164.31,"{'min': 25.199230194091797, 'max': 28.159090042114258, 'mean': 27.019259134928387, 'count': 48, 'sum': 1296.9244384765625, 'median': 27.09734344482422}","(79.81066170600008, 17.993540445000065, 80.04124404200007, 18.11528805000006)",31-12-2023.geojson,Nallabelli,,,,,
Hyderabad,TSSD0357,11.34,"{'min': 26.09000015258789, 'max': 28.201250076293945, 'mean': 27.484166463216145, 'count': 3, 'sum': 82.45249938964844, 'median': 28.1612491607666}","(78.45809052700008, 17.36457170500006, 78.49555773000003, 17.405714060000037)",31-12-2023.geojson,Nampally,,,,,
Nalgonda,TSSD0358,280.57,"{'min': 28.784666061401367, 'max': 31.4325008392334, 'mean': 30.28644049657534, 'count': 73, 'sum': 2210.91015625, 'median': 30.277999877929688}","(78.84925232700004, 16.740287084000045, 79.04788463500006, 16.965538953000078)",31-12-2023.geojson,Nampally,,,,,
Rangareddy,TSSD0359,86.28,"{'min': 29.592222213745117, 'max': 30.777368545532227, 'mean': 30.224903453480113, 'count': 22, 'sum': 664.9478759765625, 'median': 30.244327545166016}","(78.16420628000003, 17.07450775600006, 78.31375295500004, 17.187439899000026)",31-12-2023.geojson,Nandigama,,,,,
Nizamabad,TSSD0360,296.41,"{'min': 22.641111373901367, 'max': 27.86222267150879, 'mean': 25.57817573051948, 'count': 77, 'sum': 1969.51953125, 'median': 26.11888885498047}","(78.06391450200005, 18.810123935000036, 78.27745292600008, 19.015809954000076)",31-12-2023.geojson,Nandipet,,,,,
Siddipet,TSSD0361,173.43,"{'min': 27.746000289916992, 'max': 29.26714324951172, 'mean': 28.59074540571733, 'count': 44, 'sum': 1257.9927978515625, 'median': 28.693761825561523}","(78.91642615100005, 18.005257581000023, 79.12553882600008, 18.139313947000062)",31-12-2023.geojson,Nangnoor,,,,,
Yadadri Bhuvanagiri,TSSD0362,255.72,"{'min': 25.97533416748047, 'max': 32.130001068115234, 'mean': 28.88089636600379, 'count': 66, 'sum': 1906.13916015625, 'median': 28.90999984741211}","(78.76727420200007, 17.04527964400006, 78.99214673900008, 17.215539860000035)",31-12-2023.geojson,Narayanapoor,,,,,
Sangareddy,TSSD0363,221.04,"{'min': 27.28444480895996, 'max': 30.122631072998047, 'mean': 28.59098840932377, 'count': 61, 'sum': 1744.05029296875, 'median': 28.427778244018555}","(77.65873951100008, 17.969087139000067, 77.91619762300007, 18.131861117000028)",31-12-2023.geojson,Narayankhed,,,,,
Narayanpet,TSSD0364,253.45,"{'min': 28.977142333984375, 'max': 32.64142990112305, 'mean': 30.757987154447115, 'count': 65, 'sum': 1999.2691650390625, 'median': 30.8174991607666}","(77.42683117400003, 16.65053467100006, 77.68547301300003, 16.797928967000075)",31-12-2023.geojson,Narayanpet,,,,,
Nalgonda,TSSD0365,234.39,"{'min': 26.688749313354492, 'max': 31.18833351135254, 'mean': 29.138416108630953, 'count': 63, 'sum': 1835.72021484375, 'median': 29.468461990356445}","(79.12064748900008, 17.11371295600003, 79.30389623300005, 17.35996707100003)",31-12-2023.geojson,Narketpally,,,,,
Jangoan,TSSD0366,125.01,"{'min': 27.058570861816406, 'max': 29.472856521606445, 'mean': 28.258441347064394, 'count': 33, 'sum': 932.528564453125, 'median': 28.1200008392334}","(79.09279653800007, 17.82066930900004, 79.25505581500005, 17.932063776000064)",31-12-2023.geojson,Narmetta,,,,,
Adilabad,TSSD0367,201.81,"{'min': 25.510000228881836, 'max': 28.333528518676758, 'mean': 27.65506154186321, 'count': 53, 'sum': 1465.71826171875, 'median': 27.70222282409668}","(78.75741661700005, 19.424395872000048, 78.97780666900007, 19.57535441500005)",31-12-2023.geojson,Narnoor,,,,,
Warangal_Rural,TSSD0368,128.11,"{'min': 25.69533348083496, 'max': 28.788333892822266, 'mean': 27.44879913330078, 'count': 32, 'sum': 878.361572265625, 'median': 27.37323760986328}","(79.80201610100005, 17.882928224000068, 79.94435882900007, 18.020538076000037)",31-12-2023.geojson,Narsampet,,,,,
Medak,TSSD0369,177.98,"{'min': 26.348888397216797, 'max': 29.378889083862305, 'mean': 28.580833257630815, 'count': 43, 'sum': 1228.975830078125, 'median': 28.808822631835938}","(78.16308671700006, 17.659841237000023, 78.33116213500006, 17.840150954000023)",31-12-2023.geojson,Narsapur,,,,,
Nirmal,TSSD0370,147.48,"{'min': 23.953157424926758, 'max': 28.421764373779297, 'mean': 26.771824428013392, 'count': 42, 'sum': 1124.4166259765625, 'median': 26.818889617919922}","(78.07428315700008, 19.02509410700003, 78.21913771600003, 19.23774101400005)",31-12-2023.geojson,Narsapur_G,,,,,
Mahabubabad,TSSD0371,100.62,"{'min': 27.333999633789062, 'max': 28.445999145507812, 'mean': 27.89549877025463, 'count': 27, 'sum': 753.178466796875, 'median': 27.913637161254883}","(79.74961810900004, 17.432922034000057, 79.85804564900008, 17.55949727500007)",31-12-2023.geojson,Narsimhulapet,,,,,
Medak,TSSD0372,55.63,"{'min': 27.625999450683594, 'max': 29.238750457763672, 'mean': 28.625289916992188, 'count': 16, 'sum': 458.004638671875, 'median': 28.71062469482422}","(78.39229916300008, 17.98830749900003, 78.47149849900006, 18.093264383000076)",31-12-2023.geojson,Narsingi,,,,,
Narayanpet,TSSD0373,194.24,"{'min': 30.494705200195312, 'max': 32.513999938964844, 'mean': 31.39587158203125, 'count': 50, 'sum': 1569.7935791015625, 'median': 31.374595642089844}","(77.57900273500007, 16.392118486000072, 77.76051168400005, 16.55740275000005)",31-12-2023.geojson,Narva,,,,,
Mancherial,TSSD0374,52.98,"{'min': 26.564285278320312, 'max': 29.04428482055664, 'mean': 28.015819004603795, 'count': 14, 'sum': 392.2214660644531, 'median': 28.202381134033203}","(79.45022792100008, 18.798759303000054, 79.52726676000003, 18.914394050000055)",31-12-2023.geojson,Naspur,,,,,
Kamareddy,TSSD0375,102.21,"{'min': 25.645294189453125, 'max': 27.986249923706055, 'mean': 27.042842320033483, 'count': 28, 'sum': 757.1995849609375, 'median': 27.250476837158203}","(77.81879634400008, 18.411273927000025, 77.97648352900006, 18.509137527000064)",31-12-2023.geojson,Nasurullabad,,,,,
Nizamabad,TSSD0376,192.08,"{'min': 24.139999389648438, 'max': 28.450000762939453, 'mean': 27.122333984375, 'count': 50, 'sum': 1356.11669921875, 'median': 27.292221069335938}","(77.94333219400005, 18.72259983600003, 78.08733714300007, 18.94072022900008)",31-12-2023.geojson,Navipet,,,,,
Mahabubnagar,TSSD0377,296.21,"{'min': 26.229999542236328, 'max': 30.742000579833984, 'mean': 28.880621575689936, 'count': 77, 'sum': 2223.807861328125, 'median': 29.063749313354492}","(77.92099457500007, 16.78332651100004, 78.11899967800008, 17.01427203800006)",31-12-2023.geojson,Nawabpet,,,,,
Vikarabad,TSSD0378,158.3,"{'min': 29.271053314208984, 'max': 30.71666717529297, 'mean': 29.9838271722561, 'count': 41, 'sum': 1229.3369140625, 'median': 30.053157806396484}","(77.88176503700004, 17.365495641000052, 78.07175069100003, 17.471223939000026)",31-12-2023.geojson,Nawabpet,,,,,
Warangal_Rural,TSSD0379,188.28,"{'min': 27.231538772583008, 'max': 30.242727279663086, 'mean': 28.78748046875, 'count': 50, 'sum': 1439.3740234375, 'median': 28.751998901367188}","(79.74746045700005, 17.696488769000155, 79.90634128700003, 17.879678624000064)",31-12-2023.geojson,Nekkonda,,,,,
Khammam,TSSD0380,186.76,"{'min': 26.481666564941406, 'max': 28.932222366333008, 'mean': 28.219342912946427, 'count': 49, 'sum': 1382.747802734375, 'median': 28.417999267578125}","(79.96784028800005, 16.968121411000027, 80.11000795600006, 17.174936235000075)",31-12-2023.geojson,Nelakondapally,,,,,
Mahabubabad,TSSD0381,206.97,"{'min': 26.546667098999023, 'max': 28.90333366394043, 'mean': 27.8582763671875, 'count': 54, 'sum': 1504.346923828125, 'median': 27.778507232666016}","(79.71439804300002, 17.541887375000044, 79.91872236700016, 17.698785481000073)",31-12-2023.geojson,Nellikudur,,,,,
Mancherial,TSSD0382,269.42,"{'min': 25.353076934814453, 'max': 29.341249465942383, 'mean': 27.319208709286972, 'count': 71, 'sum': 1939.663818359375, 'median': 27.141427993774414}","(79.52664994100007, 18.93089886100006, 79.73295653300005, 19.12578670700003)",31-12-2023.geojson,Nennel,,,,,
Adilabad,TSSD0383,328.19,"{'min': 24.044116973876953, 'max': 28.905000686645508, 'mean': 26.921979239817414, 'count': 89, 'sum': 2396.05615234375, 'median': 26.952104568481445}","(78.26082714200004, 19.17277807100004, 78.55364642200004, 19.39715159900004)",31-12-2023.geojson,Neradigonda,,,,,
Suryapet,TSSD0384,126.74,"{'min': 26.861665725708008, 'max': 28.729999542236328, 'mean': 27.894119698660713, 'count': 35, 'sum': 976.294189453125, 'median': 27.998571395874023}","(79.61424865900005, 16.828891998000074, 79.72807247700007, 16.983950306000054)",31-12-2023.geojson,Nereducherla,,,,,
Nalgonda,TSSD0385,161.07,"{'min': 26.413637161254883, 'max': 30.763845443725586, 'mean': 28.930286754261363, 'count': 44, 'sum': 1272.9326171875, 'median': 28.92071533203125}","(78.94273533400008, 16.468748120000043, 79.11690272800007, 16.651020135000067)",31-12-2023.geojson,Neredugommu,,,,,
Nalgonda,TSSD0386,217.58,"{'min': 26.431537628173828, 'max': 29.046363830566406, 'mean': 27.871428926112287, 'count': 59, 'sum': 1644.414306640625, 'median': 27.917272567749023}","(79.29369591300008, 16.726884840000025, 79.46702657000003, 16.93694350900006)",31-12-2023.geojson,Nidamanoor,,,,,
Nirmal,TSSD0387,26.54,"{'min': 25.799999237060547, 'max': 27.489999771118164, 'mean': 26.627612643771702, 'count': 9, 'sum': 239.6485137939453, 'median': 26.812353134155273}","(78.32125738700006, 19.06142155400005, 78.36703256100003, 19.13503668900006)",31-12-2023.geojson,Nirmal,,,,,
Nirmal,TSSD0388,121.65,"{'min': 25.37823486328125, 'max': 27.808666229248047, 'mean': 26.76273665889617, 'count': 31, 'sum': 829.6448364257812, 'median': 26.829999923706055}","(78.28619783500005, 19.030659180000043, 78.42042812500006, 19.18711090100004)",31-12-2023.geojson,Nirmal Rural,,,,,
Nizamabad,TSSD0389,8.31,"{'min': 27.292667388916016, 'max': 28.049999237060547, 'mean': 27.684221903483074, 'count': 3, 'sum': 83.05266571044922, 'median': 27.709999084472656}","(78.05163596200003, 18.674492592000036, 78.12730598000007, 18.70039857300003)",31-12-2023.geojson,Nizamabad North,,,,,
Nizamabad,TSSD0390,143.88,"{'min': 25.37933349609375, 'max': 28.48200035095215, 'mean': 27.07125693873355, 'count': 38, 'sum': 1028.707763671875, 'median': 27.10733413696289}","(77.98560033100006, 18.565702533000035, 78.16225447400006, 18.788720459000047)",31-12-2023.geojson,Nizamabad Rural,,,,,
Nizamabad,TSSD0391,30.08,"{'min': 26.256250381469727, 'max': 27.68600082397461, 'mean': 27.051749093191965, 'count': 7, 'sum': 189.36224365234375, 'median': 26.9424991607666}","(78.05135267700007, 18.638141734000044, 78.12035163300004, 18.70039857300003)",31-12-2023.geojson,Nizamabad South,,,,,
Medak,TSSD0392,96.69,"{'min': 28.643333435058594, 'max': 29.974000930786133, 'mean': 29.343000139508927, 'count': 28, 'sum': 821.60400390625, 'median': 29.358665466308594}","(78.48347828600004, 18.052927198000077, 78.58043728400008, 18.186685228000044)",31-12-2023.geojson,Nizampet,,,,,
Kamareddy,TSSD0393,241.59,"{'min': 23.09666633605957, 'max': 29.82647132873535, 'mean': 26.92327880859375, 'count': 72, 'sum': 1938.47607421875, 'median': 27.361764907836914}","(77.84561923400008, 18.09283344800002, 78.00817764400006, 18.34553889500006)",31-12-2023.geojson,Nizamsagar,,,,,
Suryapet,TSSD0394,119.91,"{'min': 26.702306747436523, 'max': 27.920000076293945, 'mean': 27.36398592862216, 'count': 33, 'sum': 903.0115356445312, 'median': 27.491666793823242}","(79.62642963900004, 17.281058334000022, 79.80860422700005, 17.37862805900005)",31-12-2023.geojson,Noothankal,,,,,
Sangareddy,TSSD0395,259.19,"{'min': 26.446666717529297, 'max': 29.37874984741211, 'mean': 28.577245375689337, 'count': 68, 'sum': 1943.252685546875, 'median': 28.68526268005371}","(77.50905262900005, 17.743666096000027, 77.70963585900006, 17.95290998400003)",31-12-2023.geojson,Nyalkal,,,,,
Peddapalli,TSSD0396,148.08,"{'min': 28.31999969482422, 'max': 29.983333587646484, 'mean': 29.124752646998356, 'count': 38, 'sum': 1106.7406005859375, 'median': 29.10187530517578}","(79.36660364000005, 18.386385288000042, 79.55224107200007, 18.53271052300005)",31-12-2023.geojson,Odela,,,,,
Nagarkurnool,TSSD0397,630.47,"{'min': 25.135713577270508, 'max': 28.87444496154785, 'mean': 26.90806884765625, 'count': 160, 'sum': 4305.291015625, 'median': 26.91535186767578}","(78.85902477800005, 16.210348460000034, 79.23432760400004, 16.461405856000056)",31-12-2023.geojson,Padara,,,,,
Suryapet,TSSD0398,132.07,"{'min': 27.45400047302246, 'max': 29.219999313354492, 'mean': 28.36884053548177, 'count': 36, 'sum': 1021.2782592773438, 'median': 28.468910217285156}","(79.66762645300008, 16.689675125000065, 79.78908743200003, 16.836615472000062)",31-12-2023.geojson,Palakeedu,,,,,
Jangoan,TSSD0399,255.42,"{'min': 26.889999389648438, 'max': 29.979999542236328, 'mean': 28.752826112689394, 'count': 66, 'sum': 1897.6865234375, 'median': 28.86852264404297}","(79.34225257900005, 17.560267294000028, 79.54008752200008, 17.75819989300004)",31-12-2023.geojson,Palakurthy,,,,,
Peddapalli,TSSD0400,137.42,"{'min': 24.921249389648438, 'max': 28.299999237060547, 'mean': 27.43821757548564, 'count': 37, 'sum': 1015.2140502929688, 'median': 27.56999969482422}","(79.25348235000007, 18.670677110000042, 79.50381904800008, 18.81832694700006)",31-12-2023.geojson,Palakurthy,,,,,
Jayashankar Bhupalpally,TSSD0401,226.16,"{'min': 23.72857093811035, 'max': 29.00374984741211, 'mean': 24.993898518880208, 'count': 60, 'sum': 1499.6339111328125, 'median': 24.703750610351562}","(80.10237686500005, 18.587417120000055, 80.34460111300007, 18.722365577000062)",31-12-2023.geojson,Palmela,,,,,
Bhadradri Kothagudem,TSSD0402,421.11,"{'min': 23.17545509338379, 'max': 27.41857147216797, 'mean': 25.30808567356419, 'count': 111, 'sum': 2809.197509765625, 'median': 25.343334197998047}","(80.57151962200004, 17.50317956400005, 80.86723947600007, 17.895408489000033)",31-12-2023.geojson,Palvancha,,,,,
Wanaparthy,TSSD0403,205.91,"{'min': 29.329999923706055, 'max': 32.10333251953125, 'mean': 30.493586787471063, 'count': 54, 'sum': 1646.6536865234375, 'median': 30.401248931884766}","(78.02855847800004, 16.173396301000025, 78.22246788200005, 16.341012469000077)",31-12-2023.geojson,Pangal,,,,,
Medak,TSSD0404,205.14,"{'min': 26.634706497192383, 'max': 29.71500015258789, 'mean': 28.091768022017046, 'count': 55, 'sum': 1545.0472412109375, 'median': 28.016315460205078}","(77.99790429400008, 17.965407912000046, 78.21345417200007, 18.109216143000026)",31-12-2023.geojson,Papannapet,,,,,
Vikarabad,TSSD0405,227.88,"{'min': 28.229999542236328, 'max': 30.822221755981445, 'mean': 29.563155869306144, 'count': 59, 'sum': 1744.2261962890625, 'median': 29.628948211669922}","(77.76414678500004, 17.074105024000062, 77.99328854900006, 17.257275064000055)",31-12-2023.geojson,Pargi,,,,,
Warangal_Rural,TSSD0406,79.71,"{'min': 26.91266632080078, 'max': 28.064285278320312, 'mean': 27.43192138671875, 'count': 20, 'sum': 548.638427734375, 'median': 27.438682556152344}","(79.645823469, 18.135041913000066, 79.73250177000006, 18.279244378000044)",31-12-2023.geojson,Parkal,,,,,
Warangal_Rural,TSSD0407,161.29,"{'min': 27.780000686645508, 'max': 29.833637237548828, 'mean': 28.70539783296131, 'count': 42, 'sum': 1205.626708984375, 'median': 28.601165771484375}","(79.64445348100008, 17.68264110900003, 79.78084029400003, 17.843589961000077)",31-12-2023.geojson,Parvathagiri,,,,,
Sangareddy,TSSD0408,186.54,"{'min': 27.565555572509766, 'max': 29.526470184326172, 'mean': 28.7345556640625, 'count': 50, 'sum': 1436.727783203125, 'median': 28.8316650390625}","(78.13716356700007, 17.463618334000046, 78.28967759800008, 17.628094657000076)",31-12-2023.geojson,Patancheruvu,,,,,
Wanaparthy,TSSD0409,199.7,"{'min': 29.088666915893555, 'max': 31.713333129882812, 'mean': 30.13005652794471, 'count': 52, 'sum': 1566.762939453125, 'median': 30.096874237060547}","(77.91611806600008, 16.024587675000078, 78.07471604300008, 16.26834650400002)",31-12-2023.geojson,Pebbair,,,,,
Nalgonda,TSSD0410,534.97,"{'min': 24.653076171875, 'max': 31.094444274902344, 'mean': 27.58089134161421, 'count': 139, 'sum': 3833.743896484375, 'median': 27.657142639160156}","(79.02131319100005, 16.429164953000054, 79.31131002400008, 16.806345736000026)",31-12-2023.geojson,Peda Adisharla Palli,,,,,
Kamareddy,TSSD0411,93.4,"{'min': 28.364118576049805, 'max': 31.872222900390625, 'mean': 30.054607684795673, 'count': 26, 'sum': 781.4197998046875, 'median': 30.121110916137695}","(77.64296889100007, 18.23434125800003, 77.79440383200006, 18.363266914000064)",31-12-2023.geojson,Pedda Kodapgal,,,,,
Nagarkurnool,TSSD0412,268.13,"{'min': 28.14666748046875, 'max': 31.805999755859375, 'mean': 29.414140489366318, 'count': 72, 'sum': 2117.818115234375, 'median': 29.38687515258789}","(78.28210328600005, 16.15614634700006, 78.46080747200006, 16.378297329000077)",31-12-2023.geojson,Peddakothapalle,,,,,
Wanaparthy,TSSD0413,184.53,"{'min': 28.067777633666992, 'max': 32.0099983215332, 'mean': 30.326622009277344, 'count': 48, 'sum': 1455.6778564453125, 'median': 30.517181396484375}","(77.91764372000006, 16.364835636000066, 78.12790212400006, 16.52562722400006)",31-12-2023.geojson,Peddamandaddi,,,,,
Peddapalli,TSSD0414,249.03,"{'min': 26.605714797973633, 'max': 29.334285736083984, 'mean': 28.145606884057973, 'count': 69, 'sum': 1942.046875, 'median': 28.042856216430664}","(79.30969398300005, 18.526543618000062, 79.49350302700003, 18.70415850100005)",31-12-2023.geojson,Peddapalli,,,,,
Mahabubabad,TSSD0415,111.61,"{'min': 27.155454635620117, 'max': 28.413999557495117, 'mean': 27.93783162434896, 'count': 30, 'sum': 838.1349487304688, 'median': 27.981109619140625}","(79.51263601700003, 17.490564388000053, 79.63852224900006, 17.619982297000035)",31-12-2023.geojson,Peddavangara,,,,,
Nalgonda,TSSD0416,289.57,"{'min': 25.068571090698242, 'max': 30.260000228881836, 'mean': 28.293491908482142, 'count': 77, 'sum': 2178.598876953125, 'median': 28.328460693359375}","(79.13353438500008, 16.575213949000045, 79.36044542900004, 16.832719401000077)",31-12-2023.geojson,Peddavoora,,,,,
Vikarabad,TSSD0417,240.11,"{'min': 28.086469650268555, 'max': 31.736249923706055, 'mean': 30.41196761592742, 'count': 62, 'sum': 1885.5419921875, 'median': 30.51021957397461}","(77.51261111400004, 17.261553169000024, 77.72573047400004, 17.456603014000052)",31-12-2023.geojson,Peddemul,,,,,
Jagtial,TSSD0418,131.5,"{'min': 26.660667419433594, 'max': 28.382307052612305, 'mean': 27.634241440716913, 'count': 34, 'sum': 939.564208984375, 'median': 27.59666633605957}","(79.00313586800007, 18.638171251000074, 79.13566837800005, 18.76691388300003)",31-12-2023.geojson,Pegadapalli,,,,,
Nirmal,TSSD0419,315.89,"{'min': 23.663333892822266, 'max': 28.35555648803711, 'mean': 25.602757352941175, 'count': 85, 'sum': 2176.234375, 'median': 25.341110229492188}","(78.48200096200003, 19.08543736100006, 78.72744941700006, 19.317058780000025)",31-12-2023.geojson,Pembi,,,,,
Kumurambheem Asifabad,TSSD0420,209.6,"{'min': 24.321666717529297, 'max': 28.808462142944336, 'mean': 26.33559308733259, 'count': 56, 'sum': 1474.793212890625, 'median': 26.403697967529297}","(79.66386794600004, 19.199781307000023, 79.94222848200008, 19.367035272000066)",31-12-2023.geojson,Penchikalpet,,,,,
Suryapet,TSSD0421,190.1,"{'min': 25.93000030517578, 'max': 28.290000915527344, 'mean': 27.43935977711397, 'count': 51, 'sum': 1399.4073486328125, 'median': 27.61222267150879}","(79.59300492900007, 16.958133916000065, 79.81245856700008, 17.09085837200007)",31-12-2023.geojson,Penpahad,,,,,
Nagarkurnool,TSSD0422,100.6,"{'min': 29.283750534057617, 'max': 31.61750030517578, 'mean': 30.75813709605824, 'count': 22, 'sum': 676.6790161132812, 'median': 30.817333221435547}","(78.18107699600006, 16.00532167600005, 78.32316639500004, 16.139543263000064)",31-12-2023.geojson,Pentlavelli,,,,,
