district_name,uid,area,min,max,mean,count,sum,median,geometry,source_file,bounds
Jangoan,TSD0003,2112.71,28.923683166503906,31.028478622436523,29.495324416778825,8916.0,262980.3125,29.563549041748047,"(78.86787166400006, 17.491730369000038, 79.56249112400008, 17.998869741000078)",01-07-2022.geojson,
Mulugu,TSD0004,4189.02,32.77958679199219,36.964046478271484,34.79550605292793,17760.0,617968.1875,34.55834197998047,"(79.81612732700006, 17.99631982000011, 80.7937048350002, 18.63260770700009)",01-07-2022.geojson,
Kamareddy,TSD0005,3701.83,26.91602325439453,31.178739547729492,28.914780556979874,15602.0,451128.40625,28.95354461669922,"(77.52089201100006, 18.068441783000026, 78.56926485100007, 18.558842766000055)",01-07-2022.geojson,
Karimnagar,TSD0006,2127.79,30.564634323120117,35.8196907043457,32.327748807278375,9013.0,291370.0,31.567737579345703,"(78.94956144100007, 18.132462591000035, 79.58025617800001, 18.678822129000025)",01-07-2022.geojson,
Khammam,TSD0007,4491.25,28.61272430419922,33.579803466796875,31.043526725938623,18671.0,579613.6875,31.233341217041016,"(79.80212475200005, 16.768789670000046, 80.92560532200008, 17.577896090000024)",01-07-2022.geojson,
Mahabubabad,TSD0008,3551.04,29.82170867919922,33.47728729248047,31.688103804384035,15009.0,475606.75,31.789438247680664,"(79.51293497700004, 17.321621569000058, 80.32312548900006, 18.106543834000092)",01-07-2022.geojson,
Mancherial,TSD0009,3909.4,33.8577995300293,39.0321044921875,36.774025954383205,16529.0,607837.875,36.89725112915039,"(78.87934684700008, 18.672040560000028, 79.96247775100005, 19.288073780000047)",01-07-2022.geojson,
Medak,TSD0010,2771.68,26.55315399169922,29.749248504638672,28.256019882966,11706.0,330764.96875,28.008926391601562,"(77.79480732300004, 17.664489015000072, 78.58893089700007, 18.215476757000033)",01-07-2022.geojson,
Nagarkurnool,TSD0011,6399.07,23.29937744140625,28.942628860473633,26.78588931560243,26169.0,700959.9375,27.297489166259766,"(78.10083116400006, 16.00532167600005, 79.23432760400004, 16.830959432000043)",01-07-2022.geojson,
Nalgonda,TSD0012,7218.26,23.920276641845703,29.69215202331543,26.050758664552152,30267.0,788478.3125,25.607038497924805,"(78.62614167300006, 16.35584791900004, 79.70200312500003, 17.35996707100003)",01-07-2022.geojson,
Nirmal,TSD0013,3729.13,31.8741397857666,34.97346496582031,34.0936984519731,15762.0,537384.875,34.20482635498047,"(77.76173454100007, 18.84522452500005, 78.95237500500008, 19.342882151000026)",01-07-2022.geojson,
Nizamabad,TSD0014,4168.33,28.90213394165039,34.60545349121094,32.04932459220662,17656.0,565862.875,31.8741397857666,"(77.73094369300003, 18.43404349700006, 78.64029038200005, 19.015710890000037)",01-07-2022.geojson,
Peddapalli,TSD0015,2195.39,33.437095642089844,39.0321044921875,36.28223860589812,9325.0,338331.875,35.8196907043457,"(79.11294947900006, 18.385471986000027, 79.83268954900007, 18.854875013000026)",01-07-2022.geojson,
Rajanna Sircilla,TSD0016,1897.97,29.749248504638672,33.66448211669922,31.053123445660283,8042.0,249729.21875,31.394821166992188,"(78.52078465300008, 18.21376387500004, 79.02266919100003, 18.69041016700004)",01-07-2022.geojson,
Sangareddy,TSD0017,4460.37,24.800268173217773,33.28093338012695,26.888738720700516,18729.0,503599.1875,26.678913116455078,"(77.44416825100006, 17.42785604100004, 78.44886573200006, 18.309307690000026)",01-07-2022.geojson,
Siddipet,TSD0018,3637.17,28.923683166503906,31.403175354003906,29.786297341706252,15367.0,457726.03125,29.636573791503906,"(78.49289586600008, 17.667265188000044, 79.30335584600004, 18.34315846100003)",01-07-2022.geojson,
Vikarabad,TSD0019,3618.96,22.80143928527832,26.678913116455078,24.988858444473788,15146.0,378481.25,25.18683433532715,"(77.36247981800005, 16.90300025500005, 78.07315782100005, 17.637813938000022)",01-07-2022.geojson,
Wanaparthy,TSD0020,2174.67,22.876461029052734,27.583492279052734,25.667032676234466,9093.0,233390.328125,25.724811553955078,"(77.65718116, 15.94285645900004, 78.31347526600007, 16.626992442000073)",01-07-2022.geojson,
Warangal Rural,TSD0021,2139.98,29.82170867919922,34.54946517944336,32.226402708678826,9045.0,291487.8125,32.77958679199219,"(79.47950597500005, 17.619303173000105, 80.04124404200007, 18.279223933000026)",01-07-2022.geojson,
Warangal Urban,TSD0022,1294.45,29.82170867919922,32.77958679199219,31.0789245248538,5472.0,170063.875,31.028478622436523,"(79.23082975700004, 17.786163054000042, 79.67163482100005, 18.266255774000058)",01-07-2022.geojson,
Yadadri Bhuvanagiri,TSD0023,3422.72,25.546035766601562,31.41189956665039,29.88459188449005,14423.0,431025.46875,29.708730697631836,"(78.68260567800007, 17.04419639500003, 79.45808114400006, 17.812669696000114)",01-07-2022.geojson,
Narayanpet,TSD0024,2380.13,20.866674423217773,24.78288459777832,22.540123027513655,9886.0,222831.65625,22.337072372436523,"(77.23725451100006, 16.34148046400003, 77.79666638000009, 17.061726844000077)",01-07-2022.geojson,
Jogulamba Gadwal,TSD0025,2574.21,20.830541610717773,26.21352767944336,22.98024438727783,10690.0,245658.8125,22.876461029052734,"(77.48561464400007, 15.836429923000026, 78.25321888900004, 16.362950969000053)",01-07-2022.geojson,
Rangareddy,TSD0026,4997.54,24.677785873413086,34.40332794189453,28.18321856714714,21021.0,592439.4375,26.400983810424805,"(77.92190617600005, 16.744225033000077, 78.84397639500008, 17.522654105000072)",01-07-2022.geojson,
Suryapet,TSD0027,3584.22,25.744539260864258,30.615198135375977,28.458734964918143,14965.0,425884.96875,28.61272430419922,"(79.36051795300006, 16.63122235000003, 80.07318026800004, 17.526066134000075)",01-07-2022.geojson,
Medchal Malkajgiri,TSD0028,1088.52,29.00844955444336,34.40332794189453,31.902360807860262,4580.0,146112.8125,33.28093338012695,"(78.34798865200008, 17.361463480000054, 78.75985781500003, 17.70854524600003)",01-07-2022.geojson,
Adilabad,TSD0029,3980.34,33.241825103759766,34.42472457885742,33.699376350864554,16656.0,561296.8125,33.59764099121094,"(78.17215629700007, 19.17277807100004, 78.97780562900004, 19.91690008100005)",01-07-2022.geojson,
Hyderabad,TSD0030,182.64,33.28093338012695,34.40332794189453,33.60787142392718,769.0,25844.453125,33.28093338012695,"(78.38267903300004, 17.293465379000054, 78.55019026600007, 17.483791793000023)",01-07-2022.geojson,
Kumurambheem Asifabad,TSD0031,4495.32,33.54106521606445,38.411617279052734,35.19553984136989,19038.0,670052.6875,35.0857048034668,"(78.80016529900007, 19.050559607000025, 79.97913072000006, 19.617151517000025)",01-07-2022.geojson,
Jayashankar Bhupalpally,TSD0032,2946.01,32.70970916748047,39.0321044921875,36.64527088013479,12464.0,456746.65625,36.964046478271484,"(79.55918339200008, 18.156703452000045, 80.34460111152396, 18.869152369000062)",01-07-2022.geojson,
Mahabubnagar,TSD0033,2749.62,22.762680053710938,26.61035919189453,24.345173041894352,11529.0,280675.5,24.220016479492188,"(77.67537161200016, 16.378530416000103, 78.369893344, 17.01442864699999)",01-07-2022.geojson,
Bhadradri Kothagudem,TSD0001,6974.14,31.01605987548828,38.2711181640625,34.84137366779754,29181.0,1016706.125,34.43288040161133,"(80.20302028700007, 17.190519193000057, 81.31479948400005, 18.238859586000046)",01-08-2022.geojson,
Jagtial,TSD0002,2853.09,29.458465576171875,34.11762237548828,31.33399743992072,12109.0,379423.375,31.11977195739746,"(78.51948718900007, 18.563739734000023, 79.29767471800005, 19.07988819600007)",01-08-2022.geojson,
Jangoan,TSD0003,2112.71,29.238998413085938,32.866756439208984,30.456657974427994,8916.0,271551.5625,30.03122901916504,"(78.86787166400006, 17.491730369000038, 79.56249112400008, 17.998869741000078)",01-08-2022.geojson,
Mulugu,TSD0004,4189.02,32.07584762573242,35.67350387573242,34.55134431306306,17760.0,613631.875,34.384334564208984,"(79.81612732700006, 17.99631982000011, 80.7937048350002, 18.63260770700009)",01-08-2022.geojson,
Kamareddy,TSD0005,3701.83,26.026716232299805,29.16371726989746,27.702562171516472,15602.0,432215.375,27.88140296936035,"(77.52089201100006, 18.068441783000026, 78.56926485100007, 18.558842766000055)",01-08-2022.geojson,
Karimnagar,TSD0006,2127.79,29.83179473876953,34.94791793823242,31.87762468101631,9013.0,287313.03125,31.453733444213867,"(78.94956144100007, 18.132462591000035, 79.58025617800001, 18.678822129000025)",01-08-2022.geojson,
Khammam,TSD0007,4491.25,30.2996768951416,35.92914581298828,33.737855497830864,18671.0,629919.5,34.3702278137207,"(79.80212475200005, 16.768789670000046, 80.92560532200008, 17.577896090000024)",01-08-2022.geojson,
Mahabubabad,TSD0008,3551.04,31.38617706298828,35.1025390625,33.79302834965687,15009.0,507199.5625,34.06697082519531,"(79.51293497700004, 17.321621569000058, 80.32312548900006, 18.106543834000092)",01-08-2022.geojson,
Mancherial,TSD0009,3909.4,30.122875213623047,36.318077087402344,34.4696253554359,16529.0,569748.4375,35.08576583862305,"(78.87934684700008, 18.672040560000028, 79.96247775100005, 19.288073780000047)",01-08-2022.geojson,
Medak,TSD0010,2771.68,26.121746063232422,29.91404151916504,28.162288569964122,11706.0,329667.75,28.26030921936035,"(77.79480732300004, 17.664489015000072, 78.58893089700007, 18.215476757000033)",01-08-2022.geojson,
Nagarkurnool,TSD0011,6399.07,25.77298355102539,31.383594512939453,29.738227960564025,26169.0,778219.6875,29.98196792602539,"(78.10083116400006, 16.00532167600005, 79.23432760400004, 16.830959432000043)",01-08-2022.geojson,
Nalgonda,TSD0012,7218.26,26.472570419311523,31.62259292602539,29.158906564905674,30267.0,882552.625,28.765256881713867,"(78.62614167300006, 16.35584791900004, 79.70200312500003, 17.35996707100003)",01-08-2022.geojson,
Nirmal,TSD0013,3729.13,29.095096588134766,31.62734603881836,30.321911480142113,15762.0,477933.96875,30.137393951416016,"(77.76173454100007, 18.84522452500005, 78.95237500500008, 19.342882151000026)",01-08-2022.geojson,
Nizamabad,TSD0014,4168.33,27.12790870666504,30.971378326416016,29.424816634571815,17656.0,519524.5625,29.16371726989746,"(77.73094369300003, 18.43404349700006, 78.64029038200005, 19.015710890000037)",01-08-2022.geojson,
Peddapalli,TSD0015,2195.39,31.11977195739746,36.318077087402344,34.91235924932976,9325.0,325557.75,34.94791793823242,"(79.11294947900006, 18.385471986000027, 79.83268954900007, 18.854875013000026)",01-08-2022.geojson,
Rajanna Sircilla,TSD0016,1897.97,28.959701538085938,30.742124557495117,29.52667246953494,8042.0,237453.5,29.458465576171875,"(78.52078465300008, 18.21376387500004, 79.02266919100003, 18.69041016700004)",01-08-2022.geojson,
Sangareddy,TSD0017,4460.37,25.003040313720703,34.23834991455078,26.967922406428535,18729.0,505082.21875,26.312978744506836,"(77.44416825100006, 17.42785604100004, 78.44886573200006, 18.309307690000026)",01-08-2022.geojson,
Siddipet,TSD0018,3637.17,28.959701538085938,31.453733444213867,29.577182436389666,15367.0,454512.5625,29.418838500976562,"(78.49289586600008, 17.667265188000044, 79.30335584600004, 18.34315846100003)",01-08-2022.geojson,
Vikarabad,TSD0019,3618.96,23.343143463134766,28.199111938476562,26.03547760134689,15146.0,394333.34375,25.954015731811523,"(77.36247981800005, 16.90300025500005, 78.07315782100005, 17.637813938000022)",01-08-2022.geojson,
Wanaparthy,TSD0020,2174.67,26.512012481689453,30.994359970092773,28.925072858242604,9093.0,263015.6875,28.824935913085938,"(77.65718116, 15.94285645900004, 78.31347526600007, 16.626992442000073)",01-08-2022.geojson,
Warangal Rural,TSD0021,2139.98,31.38617706298828,35.62912368774414,34.03083886124931,9045.0,307808.9375,34.77880096435547,"(79.47950597500005, 17.619303173000105, 80.04124404200007, 18.279223933000026)",01-08-2022.geojson,
Warangal Urban,TSD0022,1294.45,30.78565788269043,34.77880096435547,32.58556629203216,5472.0,178308.21875,32.866756439208984,"(79.23082975700004, 17.786163054000042, 79.67163482100005, 18.266255774000058)",01-08-2022.geojson,
Yadadri Bhuvanagiri,TSD0023,3422.72,28.580753326416016,32.466796875,30.44096235179921,14423.0,439050.0,30.22654151916504,"(78.68260567800007, 17.04419639500003, 79.45808114400006, 17.812669696000114)",01-08-2022.geojson,
Narayanpet,TSD0024,2380.13,22.520336151123047,27.95267105102539,25.595547048856968,9886.0,253037.578125,25.501684188842773,"(77.23725451100006, 16.34148046400003, 77.79666638000009, 17.061726844000077)",01-08-2022.geojson,
Jogulamba Gadwal,TSD0025,2574.21,25.898080825805664,28.824935913085938,26.978616113189897,10690.0,288401.40625,26.512012481689453,"(77.48561464400007, 15.836429923000026, 78.25321888900004, 16.362950969000053)",01-08-2022.geojson,
Rangareddy,TSD0026,4997.54,27.500045776367188,36.933311462402344,31.27371140763998,21021.0,657404.6875,30.685483932495117,"(77.92190617600005, 16.744225033000077, 78.84397639500008, 17.522654105000072)",01-08-2022.geojson,
Suryapet,TSD0027,3584.22,29.722570419311523,33.78609085083008,31.536334781156032,14965.0,471941.25,31.49021339416504,"(79.36051795300006, 16.63122235000003, 80.07318026800004, 17.526066134000075)",01-08-2022.geojson,
Medchal Malkajgiri,TSD0028,1088.52,29.297571182250977,36.933311462402344,32.54297898471616,4580.0,149046.84375,34.23834991455078,"(78.34798865200008, 17.361463480000054, 78.75985781500003, 17.70854524600003)",01-08-2022.geojson,
Adilabad,TSD0029,3980.34,29.740257263183594,31.8426456451416,30.353722007084535,16656.0,505571.59375,30.177539825439453,"(78.17215629700007, 19.17277807100004, 78.97780562900004, 19.91690008100005)",01-08-2022.geojson,
Hyderabad,TSD0030,182.64,34.23834991455078,36.933311462402344,35.02335622561768,769.0,26932.9609375,34.23834991455078,"(78.38267903300004, 17.293465379000054, 78.55019026600007, 17.483791793000023)",01-08-2022.geojson,
Kumurambheem Asifabad,TSD0031,4495.32,30.013391494750977,35.068359375,32.38330903981511,19038.0,616513.4375,33.04735565185547,"(78.80016529900007, 19.050559607000025, 79.97913072000006, 19.617151517000025)",01-08-2022.geojson,
Jayashankar Bhupalpally,TSD0032,2946.01,33.80466842651367,36.318077087402344,35.60970595314506,12464.0,443839.375,35.67350387573242,"(79.55918339200008, 18.156703452000045, 80.34460111152396, 18.869152369000062)",01-08-2022.geojson,
Mahabubnagar,TSD0033,2749.62,25.784637451171875,30.994359970092773,28.463293650793652,11529.0,328153.3125,28.807771682739258,"(77.67537161200016, 16.378530416000103, 78.369893344, 17.01442864699999)",01-08-2022.geojson,
Bhadradri Kothagudem,TSD0001,6974.14,38.87815856933594,49.77928161621094,44.50524742126726,29181.0,1298707.625,44.146873474121094,"(80.20302028700007, 17.190519193000057, 81.31479948400005, 18.238859586000046)",01-09-2022.geojson,
Jagtial,TSD0002,2853.09,38.22127151489258,44.02494812011719,39.67838229829053,12109.0,480465.53125,39.21725082397461,"(78.51948718900007, 18.563739734000023, 79.29767471800005, 19.07988819600007)",01-09-2022.geojson,
Jangoan,TSD0003,2112.71,38.264408111572266,43.71805953979492,39.89071262337371,8916.0,355665.59375,39.45024490356445,"(78.86787166400006, 17.491730369000038, 79.56249112400008, 17.998869741000078)",01-09-2022.geojson,
Mulugu,TSD0004,4189.02,39.09209442138672,46.1519889831543,41.772212837837834,17760.0,741874.5,41.2728385925293,"(79.81612732700006, 17.99631982000011, 80.7937048350002, 18.63260770700009)",01-09-2022.geojson,
Kamareddy,TSD0005,3701.83,32.54576873779297,37.63321304321289,35.88897657351622,15602.0,559939.8125,36.725311279296875,"(77.52089201100006, 18.068441783000026, 78.56926485100007, 18.558842766000055)",01-09-2022.geojson,
Karimnagar,TSD0006,2127.79,39.628326416015625,46.3841438293457,43.349984050815486,9013.0,390713.40625,43.671478271484375,"(78.94956144100007, 18.132462591000035, 79.58025617800001, 18.678822129000025)",01-09-2022.geojson,
Khammam,TSD0007,4491.25,38.884883880615234,45.71686935424805,42.58482740613786,18671.0,795101.3125,42.26075744628906,"(79.80212475200005, 16.768789670000046, 80.92560532200008, 17.577896090000024)",01-09-2022.geojson,
Mahabubabad,TSD0008,3551.04,39.75333023071289,44.2164192199707,42.248684122859615,15009.0,634110.5,42.17795181274414,"(79.51293497700004, 17.321621569000058, 80.32312548900006, 18.106543834000092)",01-09-2022.geojson,
Mancherial,TSD0009,3909.4,38.96574783325195,44.88086700439453,41.20947652610563,16529.0,681151.4375,41.2884635925293,"(78.87934684700008, 18.672040560000028, 79.96247775100005, 19.288073780000047)",01-09-2022.geojson,
Medak,TSD0010,2771.68,33.302528381347656,38.901248931884766,36.566773983427304,11706.0,428050.65625,36.725311279296875,"(77.79480732300004, 17.664489015000072, 78.58893089700007, 18.215476757000033)",01-09-2022.geojson,
Nagarkurnool,TSD0011,6399.07,22.75263214111328,31.06777572631836,27.88982192670717,26169.0,729848.75,29.100126266479492,"(78.10083116400006, 16.00532167600005, 79.23432760400004, 16.830959432000043)",01-09-2022.geojson,
Nalgonda,TSD0012,7218.26,22.838272094726562,38.64106750488281,31.535913701390953,30267.0,954497.5,31.951261520385742,"(78.62614167300006, 16.35584791900004, 79.70200312500003, 17.35996707100003)",01-09-2022.geojson,
Nirmal,TSD0013,3729.13,38.10059356689453,39.79739761352539,39.17615546884913,15762.0,617494.5625,39.211246490478516,"(77.76173454100007, 18.84522452500005, 78.95237500500008, 19.342882151000026)",01-09-2022.geojson,
Nizamabad,TSD0014,4168.33,35.40540313720703,39.161014556884766,37.96801370638876,17656.0,670363.25,38.10059356689453,"(77.73094369300003, 18.43404349700006, 78.64029038200005, 19.015710890000037)",01-09-2022.geojson,
Peddapalli,TSD0015,2195.39,39.810150146484375,46.3841438293457,45.06711461126005,9325.0,420250.84375,44.88086700439453,"(79.11294947900006, 18.385471986000027, 79.83268954900007, 18.854875013000026)",01-09-2022.geojson,
Rajanna Sircilla,TSD0016,1897.97,37.00153350830078,39.862030029296875,38.394429246456106,8042.0,308768.0,38.22127151489258,"(78.52078465300008, 18.21376387500004, 79.02266919100003, 18.69041016700004)",01-09-2022.geojson,
Sangareddy,TSD0017,4460.37,30.607595443725586,44.27591323852539,34.50590327833841,18729.0,646261.0625,33.81360626220703,"(77.44416825100006, 17.42785604100004, 78.44886573200006, 18.309307690000026)",01-09-2022.geojson,
Siddipet,TSD0018,3637.17,37.00153350830078,43.671478271484375,39.00354656081213,15367.0,599367.5,38.777854919433594,"(78.49289586600008, 17.667265188000044, 79.30335584600004, 18.34315846100003)",01-09-2022.geojson,
Vikarabad,TSD0019,3618.96,27.507471084594727,35.01350784301758,31.151818136801797,15146.0,471825.4375,30.949302673339844,"(77.36247981800005, 16.90300025500005, 78.07315782100005, 17.637813938000022)",01-09-2022.geojson,
Wanaparthy,TSD0020,2174.67,25.528308868408203,30.231922149658203,28.156940778620918,9093.0,256031.0625,27.925119400024414,"(77.65718116, 15.94285645900004, 78.31347526600007, 16.626992442000073)",01-09-2022.geojson,
Warangal Rural,TSD0021,2139.98,39.96413040161133,46.1519889831543,43.96393034825871,9045.0,397653.75,44.2164192199707,"(79.47950597500005, 17.619303173000105, 80.04124404200007, 18.279223933000026)",01-09-2022.geojson,
Warangal Urban,TSD0022,1294.45,41.1763801574707,45.747222900390625,43.51872030336257,5472.0,238134.4375,43.71805953979492,"(79.23082975700004, 17.786163054000042, 79.67163482100005, 18.266255774000058)",01-09-2022.geojson,
Yadadri Bhuvanagiri,TSD0023,3422.72,31.951261520385742,40.42702102661133,38.46929816959024,14423.0,554842.6875,38.29435348510742,"(78.68260567800007, 17.04419639500003, 79.45808114400006, 17.812669696000114)",01-09-2022.geojson,
Narayanpet,TSD0024,2380.13,26.08013916015625,28.95087432861328,27.27498798806393,9886.0,269640.53125,27.074886322021484,"(77.23725451100006, 16.34148046400003, 77.79666638000009, 17.061726844000077)",01-09-2022.geojson,
Jogulamba Gadwal,TSD0025,2574.21,24.86625099182129,28.18531608581543,25.986275140318053,10690.0,277793.28125,25.528308868408203,"(77.48561464400007, 15.836429923000026, 78.25321888900004, 16.362950969000053)",01-09-2022.geojson,
Rangareddy,TSD0026,4997.54,28.487276077270508,46.69117736816406,36.70423921316778,21021.0,771559.8125,34.4788818359375,"(77.92190617600005, 16.744225033000077, 78.84397639500008, 17.522654105000072)",01-09-2022.geojson,
Suryapet,TSD0027,3584.22,33.39522171020508,41.302303314208984,37.9171024056131,14965.0,567429.4375,38.64106750488281,"(79.36051795300006, 16.63122235000003, 80.07318026800004, 17.526066134000075)",01-09-2022.geojson,
Medchal Malkajgiri,TSD0028,1088.52,38.777854919433594,46.69117736816406,42.13700191048035,4580.0,192987.46875,44.27591323852539,"(78.34798865200008, 17.361463480000054, 78.75985781500003, 17.70854524600003)",01-09-2022.geojson,
Adilabad,TSD0029,3980.34,39.211246490478516,43.60298156738281,40.918494086215176,16656.0,681538.4375,40.9400520324707,"(78.17215629700007, 19.17277807100004, 78.97780562900004, 19.91690008100005)",01-09-2022.geojson,
Hyderabad,TSD0030,182.64,44.27591323852539,46.69117736816406,44.97944774057217,769.0,34589.1953125,44.27591323852539,"(78.38267903300004, 17.293465379000054, 78.55019026600007, 17.483791793000023)",01-09-2022.geojson,
Kumurambheem Asifabad,TSD0031,4495.32,38.96574783325195,42.63856506347656,40.678124015127636,19038.0,774430.125,40.44228744506836,"(78.80016529900007, 19.050559607000025, 79.97913072000006, 19.617151517000025)",01-09-2022.geojson,
Jayashankar Bhupalpally,TSD0032,2946.01,40.080196380615234,46.3841438293457,43.574795410783054,12464.0,543116.25,43.1812858581543,"(79.55918339200008, 18.156703452000045, 80.34460111152396, 18.869152369000062)",01-09-2022.geojson,
Mahabubnagar,TSD0033,2749.62,27.599369049072266,33.383766174316406,29.789921068609594,11529.0,343448.0,29.871885299682617,"(77.67537161200016, 16.378530416000103, 78.369893344, 17.01442864699999)",01-09-2022.geojson,
Bhadradri Kothagudem,TSD0001,6974.14,43.5951042175293,71.63634490966797,63.209999657311265,29181.0,1844531.0,66.43090057373047,"(80.20302028700007, 17.190519193000057, 81.31479948400005, 18.238859586000046)",01-10-2022.geojson,
Jagtial,TSD0002,2853.09,69.18830871582031,81.09544372558594,73.79965831199934,12109.0,893640.0625,74.216552734375,"(78.51948718900007, 18.563739734000023, 79.29767471800005, 19.07988819600007)",01-10-2022.geojson,
Jangoan,TSD0003,2112.71,64.75971984863281,75.66710662841797,71.33598306415433,8916.0,636031.625,71.46269226074219,"(78.86787166400006, 17.491730369000038, 79.56249112400008, 17.998869741000078)",01-10-2022.geojson,
