district_name,uid,area,min,max,mean,count,sum,median,geometry,source_file,bounds
Mulugu,TSD0004,4189.02,45.21853256225586,72.96501159667969,58.20008094031532,17760.0,1033633.4375,56.39981460571289,"(79.81612732700006, 17.99631982000011, 80.7937048350002, 18.63260770700009)",01-10-2022.geojson,
Kamareddy,TSD0005,3701.83,64.69651794433594,69.02762603759766,66.23335549929496,15602.0,1033372.8125,65.7773666381836,"(77.52089201100006, 18.068441783000026, 78.56926485100007, 18.558842766000055)",01-10-2022.geojson,
Karimnagar,TSD0006,2127.79,72.06607055664062,81.09544372558594,77.42202929102407,9013.0,697804.75,78.09571075439453,"(78.94956144100007, 18.132462591000035, 79.58025617800001, 18.678822129000025)",01-10-2022.geojson,
Khammam,TSD0007,4491.25,61.778404235839844,71.95008850097656,67.90627845321622,18671.0,1267878.125,67.5623779296875,"(79.80212475200005, 16.768789670000046, 80.92560532200008, 17.577896090000024)",01-10-2022.geojson,
Mahabubabad,TSD0008,3551.04,64.21187591552734,72.69151306152344,68.2337597441535,15009.0,1024120.5,68.0740737915039,"(79.51293497700004, 17.321621569000058, 80.32312548900006, 18.106543834000092)",01-10-2022.geojson,
Mancherial,TSD0009,3909.4,57.50843811035156,81.09544372558594,70.72198106358522,16529.0,1168963.625,72.1257553100586,"(78.87934684700008, 18.672040560000028, 79.96247775100005, 19.288073780000047)",01-10-2022.geojson,
Medak,TSD0010,2771.68,64.29878997802734,66.5470962524414,65.24250384418247,11706.0,763728.75,64.92218780517578,"(77.79480732300004, 17.664489015000072, 78.58893089700007, 18.215476757000033)",01-10-2022.geojson,
Nagarkurnool,TSD0011,6399.07,47.792667388916016,60.270999908447266,53.759510298444724,26169.0,1406832.625,53.27591323852539,"(78.10083116400006, 16.00532167600005, 79.23432760400004, 16.830959432000043)",01-10-2022.geojson,
Nalgonda,TSD0012,7218.26,55.20461654663086,70.99072265625,66.04433458882612,30267.0,1998963.875,66.63027954101562,"(78.62614167300006, 16.35584791900004, 79.70200312500003, 17.35996707100003)",01-10-2022.geojson,
Nirmal,TSD0013,3729.13,70.81964111328125,74.74954223632812,71.8785449181576,15762.0,1132949.625,71.98263549804688,"(77.76173454100007, 18.84522452500005, 78.95237500500008, 19.342882151000026)",01-10-2022.geojson,
Nizamabad,TSD0014,4168.33,65.98648834228516,71.98263549804688,69.11256088581786,17656.0,1220251.375,69.03099822998047,"(77.73094369300003, 18.43404349700006, 78.64029038200005, 19.015710890000037)",01-10-2022.geojson,
Peddapalli,TSD0015,2195.39,67.78186798095703,81.09544372558594,77.26046246648794,9325.0,720453.8125,77.94889831542969,"(79.11294947900006, 18.385471986000027, 79.83268954900007, 18.854875013000026)",01-10-2022.geojson,
Rajanna Sircilla,TSD0016,1897.97,64.69651794433594,74.216552734375,69.23154998756529,8042.0,556760.125,69.19621276855469,"(78.52078465300008, 18.21376387500004, 79.02266919100003, 18.69041016700004)",01-10-2022.geojson,
Sangareddy,TSD0017,4460.37,60.16521072387695,70.70040893554688,65.9453788242832,18729.0,1235091.0,65.58809661865234,"(77.44416825100006, 17.42785604100004, 78.44886573200006, 18.309307690000026)",01-10-2022.geojson,
Siddipet,TSD0018,3637.17,64.29878997802734,78.09571075439453,68.28153673456107,15367.0,1049282.375,67.78873443603516,"(78.49289586600008, 17.667265188000044, 79.30335584600004, 18.34315846100003)",01-10-2022.geojson,
Vikarabad,TSD0019,3618.96,56.232364654541016,67.24772644042969,61.58903340816057,15146.0,932827.5,61.68502426147461,"(77.36247981800005, 16.90300025500005, 78.07315782100005, 17.637813938000022)",01-10-2022.geojson,
Wanaparthy,TSD0020,2174.67,47.792667388916016,55.93058776855469,50.55775734081161,9093.0,459721.6875,49.94904708862305,"(77.65718116, 15.94285645900004, 78.31347526600007, 16.626992442000073)",01-10-2022.geojson,
Warangal Rural,TSD0021,2139.98,68.07241821289062,77.3443374633789,71.79478302929796,9045.0,649383.8125,72.69151306152344,"(79.47950597500005, 17.619303173000105, 80.04124404200007, 18.279223933000026)",01-10-2022.geojson,
Warangal Urban,TSD0022,1294.45,72.69151306152344,78.09571075439453,75.55021587171052,5472.0,413410.78125,75.66710662841797,"(79.23082975700004, 17.786163054000042, 79.67163482100005, 18.266255774000058)",01-10-2022.geojson,
Yadadri Bhuvanagiri,TSD0023,3422.72,63.350337982177734,71.46269226074219,66.95926644942107,14423.0,965753.5,66.67020416259766,"(78.68260567800007, 17.04419639500003, 79.45808114400006, 17.812669696000114)",01-10-2022.geojson,
Narayanpet,TSD0024,2380.13,50.26508712768555,58.04616928100586,54.61320933643536,9886.0,539906.1875,54.53480529785156,"(77.23725451100006, 16.34148046400003, 77.79666638000009, 17.061726844000077)",01-10-2022.geojson,
Jogulamba Gadwal,TSD0025,2574.21,46.81907653808594,54.53474807739258,50.38787418147802,10690.0,538646.375,50.00171661376953,"(77.48561464400007, 15.836429923000026, 78.25321888900004, 16.362950969000053)",01-10-2022.geojson,
Rangareddy,TSD0026,4997.54,57.405418395996094,73.2728500366211,66.12076613862328,21021.0,1389924.625,65.07173919677734,"(77.92190617600005, 16.744225033000077, 78.84397639500008, 17.522654105000072)",01-10-2022.geojson,
Suryapet,TSD0027,3584.22,68.71829223632812,71.95399475097656,70.6535415970598,14965.0,1057330.25,70.68598937988281,"(79.36051795300006, 16.63122235000003, 80.07318026800004, 17.526066134000075)",01-10-2022.geojson,
Medchal Malkajgiri,TSD0028,1088.52,64.7113265991211,73.2728500366211,67.97248908296943,4580.0,311314.0,70.467041015625,"(78.34798865200008, 17.361463480000054, 78.75985781500003, 17.70854524600003)",01-10-2022.geojson,
Adilabad,TSD0029,3980.34,71.19054412841797,81.4989013671875,75.12734149855908,16656.0,1251321.0,75.69916534423828,"(78.17215629700007, 19.17277807100004, 78.97780562900004, 19.91690008100005)",01-10-2022.geojson,
Hyderabad,TSD0030,182.64,70.467041015625,73.2728500366211,71.28433842652795,769.0,54817.65625,70.467041015625,"(78.38267903300004, 17.293465379000054, 78.55019026600007, 17.483791793000023)",01-10-2022.geojson,
Kumurambheem Asifabad,TSD0031,4495.32,57.50843811035156,78.48582458496094,71.25837798088034,19038.0,1356617.0,72.14521026611328,"(78.80016529900007, 19.050559607000025, 79.97913072000006, 19.617151517000025)",01-10-2022.geojson,
Jayashankar Bhupalpally,TSD0032,2946.01,52.80168914794922,77.94889831542969,65.08409719993581,12464.0,811208.1875,63.05354690551758,"(79.55918339200008, 18.156703452000045, 80.34460111152396, 18.869152369000062)",01-10-2022.geojson,
Mahabubnagar,TSD0033,2749.62,52.313560485839844,61.93070602416992,56.32157494145199,11529.0,649331.4375,55.93058776855469,"(77.67537161200016, 16.378530416000103, 78.369893344, 17.01442864699999)",01-10-2022.geojson,
Bhadradri Kothagudem,TSD0001,6974.14,80.14012908935547,107.5242919921875,92.57319831397142,29181.0,2701378.5,91.02379608154297,"(80.20302028700007, 17.190519193000057, 81.31479948400005, 18.238859586000046)",01-11-2022.geojson,
Jagtial,TSD0002,2853.09,110.65310668945312,125.45110321044922,115.60647039392188,12109.0,1399878.75,114.85313415527344,"(78.51948718900007, 18.563739734000023, 79.29767471800005, 19.07988819600007)",01-11-2022.geojson,
Jangoan,TSD0003,2112.71,103.18180084228516,121.88231658935547,111.57490045984747,8916.0,994801.8125,110.34397888183594,"(78.86787166400006, 17.491730369000038, 79.56249112400008, 17.998869741000078)",01-11-2022.geojson,
Mulugu,TSD0004,4189.02,77.53704071044922,105.08544158935547,81.95772804054054,17760.0,1455569.25,80.14012908935547,"(79.81612732700006, 17.99631982000011, 80.7937048350002, 18.63260770700009)",01-11-2022.geojson,
Kamareddy,TSD0005,3701.83,100.88968658447266,113.02141571044922,105.66217472118959,15602.0,1648541.25,103.6397705078125,"(77.52089201100006, 18.068441783000026, 78.56926485100007, 18.558842766000055)",01-11-2022.geojson,
Karimnagar,TSD0006,2127.79,117.21700286865234,131.24267578125,125.33078608676357,9013.0,1129606.375,125.45110321044922,"(78.94956144100007, 18.132462591000035, 79.58025617800001, 18.678822129000025)",01-11-2022.geojson,
Khammam,TSD0007,4491.25,90.29997253417969,115.14722442626953,102.37158561405388,18671.0,1911379.875,103.8535385131836,"(79.80212475200005, 16.768789670000046, 80.92560532200008, 17.577896090000024)",01-11-2022.geojson,
Mahabubabad,TSD0008,3551.04,80.44387817382812,110.34397888183594,90.8757662069425,15009.0,1363954.375,90.29997253417969,"(79.51293497700004, 17.321621569000058, 80.32312548900006, 18.106543834000092)",01-11-2022.geojson,
Mancherial,TSD0009,3909.4,82.5694580078125,125.45110321044922,103.29506473470869,16529.0,1707364.125,103.91258239746094,"(78.87934684700008, 18.672040560000028, 79.96247775100005, 19.288073780000047)",01-11-2022.geojson,
Medak,TSD0010,2771.68,99.07107543945312,103.69715118408203,101.23538142832736,11706.0,1185061.375,100.88968658447266,"(77.79480732300004, 17.664489015000072, 78.58893089700007, 18.215476757000033)",01-11-2022.geojson,
Nagarkurnool,TSD0011,6399.07,73.13955688476562,98.39897918701172,87.72504681111238,26169.0,2295676.75,89.30720520019531,"(78.10083116400006, 16.00532167600005, 79.23432760400004, 16.830959432000043)",01-11-2022.geojson,
Nalgonda,TSD0012,7218.26,92.91334533691406,107.3990249633789,101.95587603660752,30267.0,3085898.5,102.80563354492188,"(78.62614167300006, 16.35584791900004, 79.70200312500003, 17.35996707100003)",01-11-2022.geojson,
Nirmal,TSD0013,3729.13,110.46708679199219,118.04557037353516,113.92063982997081,15762.0,1795617.125,113.71421813964844,"(77.76173454100007, 18.84522452500005, 78.95237500500008, 19.342882151000026)",01-11-2022.geojson,
Nizamabad,TSD0014,4168.33,105.03107452392578,113.86759185791016,109.3764301087449,17656.0,1931150.25,110.46708679199219,"(77.73094369300003, 18.43404349700006, 78.64029038200005, 19.015710890000037)",01-11-2022.geojson,
Peddapalli,TSD0015,2195.39,94.47355651855469,131.24267578125,116.19022788203753,9325.0,1083473.875,117.21700286865234,"(79.11294947900006, 18.385471986000027, 79.83268954900007, 18.854875013000026)",01-11-2022.geojson,
Rajanna Sircilla,TSD0016,1897.97,103.28565216064453,122.69976043701172,113.23555241233524,8042.0,910640.3125,112.50251770019531,"(78.52078465300008, 18.21376387500004, 79.02266919100003, 18.69041016700004)",01-11-2022.geojson,
Sangareddy,TSD0017,4460.37,96.31721496582031,109.03291320800781,101.52733728442523,18729.0,1901505.5,100.16051483154297,"(77.44416825100006, 17.42785604100004, 78.44886573200006, 18.309307690000026)",01-11-2022.geojson,
Siddipet,TSD0018,3637.17,100.62235260009766,129.2628936767578,111.23140495867769,15367.0,1709293.0,112.39619445800781,"(78.49289586600008, 17.667265188000044, 79.30335584600004, 18.34315846100003)",01-11-2022.geojson,
Vikarabad,TSD0019,3618.96,95.10039520263672,107.18817138671875,100.12921728509177,15146.0,1516557.125,99.74537658691406,"(77.36247981800005, 16.90300025500005, 78.07315782100005, 17.637813938000022)",01-11-2022.geojson,
Wanaparthy,TSD0020,2174.67,73.13955688476562,93.6026382446289,83.94910920488287,9093.0,763349.25,84.22772979736328,"(77.65718116, 15.94285645900004, 78.31347526600007, 16.626992442000073)",01-11-2022.geojson,
Warangal Rural,TSD0021,2139.98,88.42277526855469,119.05329895019531,102.1364773355445,9045.0,923824.4375,104.0510482788086,"(79.47950597500005, 17.619303173000105, 80.04124404200007, 18.279223933000026)",01-11-2022.geojson,
Warangal Urban,TSD0022,1294.45,105.08544158935547,129.2628936767578,117.32726836622807,5472.0,642014.8125,116.5826644897461,"(79.23082975700004, 17.786163054000042, 79.67163482100005, 18.266255774000058)",01-11-2022.geojson,
Yadadri Bhuvanagiri,TSD0023,3422.72,96.30801391601562,113.16716003417969,103.03887020730777,14423.0,1486129.625,102.56861114501953,"(78.68260567800007, 17.04419639500003, 79.45808114400006, 17.812669696000114)",01-11-2022.geojson,
Narayanpet,TSD0024,2380.13,85.1797866821289,99.74537658691406,93.52629981792434,9886.0,924601.0,93.41558837890625,"(77.23725451100006, 16.34148046400003, 77.79666638000009, 17.061726844000077)",01-11-2022.geojson,
Jogulamba Gadwal,TSD0025,2574.21,67.74356079101562,94.17713165283203,81.68356524789523,10690.0,873197.3125,78.91059875488281,"(77.48561464400007, 15.836429923000026, 78.25321888900004, 16.362950969000053)",01-11-2022.geojson,
Rangareddy,TSD0026,4997.54,93.1085205078125,112.2664794921875,103.05261405261405,21021.0,2166269.0,102.53951263427734,"(77.92190617600005, 16.744225033000077, 78.84397639500008, 17.522654105000072)",01-11-2022.geojson,
Suryapet,TSD0027,3584.22,96.58364868164062,111.67717742919922,103.78627631139325,14965.0,1553161.625,102.92411804199219,"(79.36051795300006, 16.63122235000003, 80.07318026800004, 17.526066134000075)",01-11-2022.geojson,
Medchal Malkajgiri,TSD0028,1088.52,99.62926483154297,109.70474243164062,102.39638373362446,4580.0,468975.4375,103.99928283691406,"(78.34798865200008, 17.361463480000054, 78.75985781500003, 17.70854524600003)",01-11-2022.geojson,
Adilabad,TSD0029,3980.34,115.44014739990234,139.77024841308594,126.40628001921229,16656.0,2105423.0,127.80976104736328,"(78.17215629700007, 19.17277807100004, 78.97780562900004, 19.91690008100005)",01-11-2022.geojson,
Hyderabad,TSD0030,182.64,103.99928283691406,109.70474243164062,105.66120773732119,769.0,81253.46875,103.99928283691406,"(78.38267903300004, 17.293465379000054, 78.55019026600007, 17.483791793000023)",01-11-2022.geojson,
Kumurambheem Asifabad,TSD0031,4495.32,84.98904418945312,130.19805908203125,109.4863693665301,19038.0,2084401.5,108.60017395019531,"(78.80016529900007, 19.050559607000025, 79.97913072000006, 19.617151517000025)",01-11-2022.geojson,
Jayashankar Bhupalpally,TSD0032,2946.01,77.41424560546875,119.05329895019531,90.56446566110398,12464.0,1128795.5,84.044677734375,"(79.55918339200008, 18.156703452000045, 80.34460111152396, 18.869152369000062)",01-11-2022.geojson,
Mahabubnagar,TSD0033,2749.62,88.47341918945312,102.53951263427734,94.5846018735363,11529.0,1090465.875,93.6026382446289,"(77.67537161200016, 16.378530416000103, 78.369893344, 17.01442864699999)",01-11-2022.geojson,
Bhadradri Kothagudem,TSD0001,6974.14,68.64057159423828,108.98438262939453,90.80396490867345,29181.0,2649750.5,92.9588623046875,"(80.20302028700007, 17.190519193000057, 81.31479948400005, 18.238859586000046)",01-12-2022.geojson,
Jagtial,TSD0002,2853.09,87.5014877319336,104.35419464111328,93.43187918077463,12109.0,1131366.625,92.64337158203125,"(78.51948718900007, 18.563739734000023, 79.29767471800005, 19.07988819600007)",01-12-2022.geojson,
Jangoan,TSD0003,2112.71,90.25298309326172,105.81468200683594,100.42183995065052,8916.0,895361.125,100.3328628540039,"(78.86787166400006, 17.491730369000038, 79.56249112400008, 17.998869741000078)",01-12-2022.geojson,
Mulugu,TSD0004,4189.02,64.40656280517578,100.23872375488281,74.18638795045045,17760.0,1317550.25,71.19230651855469,"(79.81612732700006, 17.99631982000011, 80.7937048350002, 18.63260770700009)",01-12-2022.geojson,
Kamareddy,TSD0005,3701.83,85.43030548095703,92.21127319335938,87.68407896423535,15602.0,1368047.0,86.98320770263672,"(77.52089201100006, 18.068441783000026, 78.56926485100007, 18.558842766000055)",01-12-2022.geojson,
Karimnagar,TSD0006,2127.79,97.06381225585938,109.74977111816406,106.5104779207811,9013.0,959978.9375,107.11270141601562,"(78.94956144100007, 18.132462591000035, 79.58025617800001, 18.678822129000025)",01-12-2022.geojson,
Khammam,TSD0007,4491.25,95.75997161865234,117.94744873046875,107.89165684751754,18671.0,2014445.125,108.62544250488281,"(79.80212475200005, 16.768789670000046, 80.92560532200008, 17.577896090000024)",01-12-2022.geojson,
Mahabubabad,TSD0008,3551.04,78.02771759033203,105.77018737792969,92.29098374308748,15009.0,1385195.375,95.75997161865234,"(79.51293497700004, 17.321621569000058, 80.32312548900006, 18.106543834000092)",01-12-2022.geojson,
Mancherial,TSD0009,3909.4,66.29975128173828,104.35419464111328,86.41183677173453,16529.0,1428301.25,87.932861328125,"(78.87934684700008, 18.672040560000028, 79.96247775100005, 19.288073780000047)",01-12-2022.geojson,
Medak,TSD0010,2771.68,85.77275085449219,91.64163208007812,88.66259824021868,11706.0,1037884.375,87.93620300292969,"(77.79480732300004, 17.664489015000072, 78.58893089700007, 18.215476757000033)",01-12-2022.geojson,
Nagarkurnool,TSD0011,6399.07,64.50492095947266,91.984375,77.64452214452214,26169.0,2031879.5,79.75891876220703,"(78.10083116400006, 16.00532167600005, 79.23432760400004, 16.830959432000043)",01-12-2022.geojson,
Nalgonda,TSD0012,7218.26,82.35653686523438,111.45172119140625,98.96235999603529,30267.0,2995293.75,100.80706024169922,"(78.62614167300006, 16.35584791900004, 79.70200312500003, 17.35996707100003)",01-12-2022.geojson,
Nirmal,TSD0013,3729.13,88.56209564208984,95.08171081542969,91.85048693059257,15762.0,1447747.375,91.6732177734375,"(77.76173454100007, 18.84522452500005, 78.95237500500008, 19.342882151000026)",01-12-2022.geojson,
Nizamabad,TSD0014,4168.33,85.43030548095703,92.28726196289062,87.97969528772089,17656.0,1553369.5,87.5014877319336,"(77.73094369300003, 18.43404349700006, 78.64029038200005, 19.015710890000037)",01-12-2022.geojson,
Peddapalli,TSD0015,2195.39,83.29405975341797,109.25237274169922,100.07099195710455,9325.0,933162.0,102.75413513183594,"(79.11294947900006, 18.385471986000027, 79.83268954900007, 18.854875013000026)",01-12-2022.geojson,
Rajanna Sircilla,TSD0016,1897.97,86.11244201660156,101.65721130371094,93.52228145983587,8042.0,752106.1875,92.26431274414062,"(78.52078465300008, 18.21376387500004, 79.02266919100003, 18.69041016700004)",01-12-2022.geojson,
Sangareddy,TSD0017,4460.37,85.56441497802734,98.01287841796875,90.29414277323936,18729.0,1691119.0,89.29805755615234,"(77.44416825100006, 17.42785604100004, 78.44886573200006, 18.309307690000026)",01-12-2022.geojson,
Siddipet,TSD0018,3637.17,86.69230651855469,109.74977111816406,95.19795666037614,15367.0,1462907.0,93.4295654296875,"(78.49289586600008, 17.667265188000044, 79.30335584600004, 18.34315846100003)",01-12-2022.geojson,
Vikarabad,TSD0019,3618.96,76.80138397216797,93.27105712890625,84.91375610722302,15146.0,1286103.75,84.97657775878906,"(77.36247981800005, 16.90300025500005, 78.07315782100005, 17.637813938000022)",01-12-2022.geojson,
Wanaparthy,TSD0020,2174.67,64.50492095947266,78.90509796142578,72.71825855053338,9093.0,661227.125,72.50206756591797,"(77.65718116, 15.94285645900004, 78.31347526600007, 16.626992442000073)",01-12-2022.geojson,
Warangal Rural,TSD0021,2139.98,87.72344207763672,107.11270141601562,97.51639027086789,9045.0,882035.75,100.0516357421875,"(79.47950597500005, 17.619303173000105, 80.04124404200007, 18.279223933000026)",01-12-2022.geojson,
Warangal Urban,TSD0022,1294.45,100.23872375488281,109.74977111816406,105.53002786915205,5472.0,577460.3125,105.81468200683594,"(79.23082975700004, 17.786163054000042, 79.67163482100005, 18.266255774000058)",01-12-2022.geojson,
Yadadri Bhuvanagiri,TSD0023,3422.72,90.25298309326172,104.45182800292969,95.2116324620398,14423.0,1373237.375,94.72196960449219,"(78.68260567800007, 17.04419639500003, 79.45808114400006, 17.812669696000114)",01-12-2022.geojson,
Narayanpet,TSD0024,2380.13,73.49971771240234,86.62676239013672,78.78310868905523,9886.0,778849.8125,77.48016357421875,"(77.23725451100006, 16.34148046400003, 77.79666638000009, 17.061726844000077)",01-12-2022.geojson,
Jogulamba Gadwal,TSD0025,2574.21,64.26355743408203,81.33907318115234,71.45851262862489,10690.0,763891.5,70.06013488769531,"(77.48561464400007, 15.836429923000026, 78.25321888900004, 16.362950969000053)",01-12-2022.geojson,
Rangareddy,TSD0026,4997.54,80.27704620361328,99.12477111816406,91.02124661053233,21021.0,1913357.625,91.00039672851562,"(77.92190617600005, 16.744225033000077, 78.84397639500008, 17.522654105000072)",01-12-2022.geojson,
Suryapet,TSD0027,3584.22,98.6141357421875,115.77709197998047,108.44497160040093,14965.0,1622879.0,110.47598266601562,"(79.36051795300006, 16.63122235000003, 80.07318026800004, 17.526066134000075)",01-12-2022.geojson,
Medchal Malkajgiri,TSD0028,1088.52,90.25298309326172,99.12477111816406,94.06809497816595,4580.0,430831.875,97.00971221923828,"(78.34798865200008, 17.361463480000054, 78.75985781500003, 17.70854524600003)",01-12-2022.geojson,
Adilabad,TSD0029,3980.34,93.72088623046875,113.15784454345703,103.7275456292027,16656.0,1727686.0,103.32807159423828,"(78.17215629700007, 19.17277807100004, 78.97780562900004, 19.91690008100005)",01-12-2022.geojson,
Hyderabad,TSD0030,182.64,97.00971221923828,99.12477111816406,97.62580258452536,769.0,75074.2421875,97.00971221923828,"(78.38267903300004, 17.293465379000054, 78.55019026600007, 17.483791793000023)",01-12-2022.geojson,
Kumurambheem Asifabad,TSD0031,4495.32,66.29975128173828,103.32807159423828,88.41132209265679,19038.0,1683174.75,89.70586395263672,"(78.80016529900007, 19.050559607000025, 79.97913072000006, 19.617151517000025)",01-12-2022.geojson,
Jayashankar Bhupalpally,TSD0032,2946.01,64.54297637939453,107.11270141601562,83.08027619544288,12464.0,1035512.5625,78.77891540527344,"(79.55918339200008, 18.156703452000045, 80.34460111152396, 18.869152369000062)",01-12-2022.geojson,
Mahabubnagar,TSD0033,2749.62,76.70732116699219,83.59208679199219,79.08486208691127,11529.0,911769.375,78.90509796142578,"(77.67537161200016, 16.378530416000103, 78.369893344, 17.01442864699999)",01-12-2022.geojson,
,,,,,,,,,,01-01-2022.tif,"(77.24163970501705, 15.837298459027165, 81.32448267134028, 19.915649848929792)"
,,,,,,,,,,01-02-2022.tif,"(77.24163970501705, 15.837298459027165, 81.32448267134028, 19.915649848929792)"
,,,,,,,,,,01-03-2022.tif,"(77.24163970501705, 15.837298459027165, 81.32448267134028, 19.915649848929792)"
,,,,,,,,,,01-04-2022.tif,"(77.24163970501705, 15.837298459027165, 81.32448267134028, 19.915649848929792)"
,,,,,,,,,,01-05-2022.tif,"(77.24163970501705, 15.837298459027165, 81.32448267134028, 19.915649848929792)"
,,,,,,,,,,01-06-2022.tif,"(77.24163970501705, 15.837298459027165, 81.32448267134028, 19.915649848929792)"
,,,,,,,,,,01-07-2022.tif,"(77.24163970501705, 15.837298459027165, 81.32448267134028, 19.915649848929792)"
,,,,,,,,,,01-08-2022.tif,"(77.24163970501705, 15.837298459027165, 81.32448267134028, 19.915649848929792)"
,,,,,,,,,,01-09-2022.tif,"(77.24163970501705, 15.837298459027165, 81.32448267134028, 19.915649848929792)"
,,,,,,,,,,01-10-2022.tif,"(77.24163970501705, 15.837298459027165, 81.32448267134028, 19.915649848929792)"
,,,,,,,,,,01-11-2022.tif,"(77.24163970501705, 15.837298459027165, 81.32448267134028, 19.915649848929792)"
,,,,,,,,,,01-12-2022.tif,"(77.24163970501705, 15.837298459027165, 81.32448267134028, 19.915649848929792)"
